id,event_id,cursor_position
001519c8,1336,847
001519c8,1337,848
001519c8,1338,849
001519c8,1339,850
001519c8,1340,851
001519c8,1341,852
001519c8,1342,853
001519c8,1343,854
001519c8,1344,855
001519c8,1345,856
001519c8,1346,857
001519c8,1347,858
001519c8,1348,859
001519c8,1349,860
001519c8,1350,861
001519c8,1351,862
001519c8,1352,863
001519c8,1353,864
001519c8,1354,865
001519c8,1355,866
001519c8,1356,867
001519c8,1357,868
001519c8,1358,869
001519c8,1359,870
001519c8,1360,871
001519c8,1361,872
001519c8,1362,873
001519c8,1363,874
001519c8,1364,875
001519c8,1365,876
001519c8,1366,877
001519c8,1367,878
001519c8,1368,879
001519c8,1369,880
001519c8,1370,881
001519c8,1371,882
001519c8,1372,883
001519c8,1373,884
001519c8,1374,885
001519c8,1375,886
001519c8,1376,887
001519c8,1377,888
001519c8,1378,889
001519c8,1379,890
001519c8,1380,891
001519c8,1381,892
001519c8,1382,891
001519c8,1383,892
001519c8,1384,893
001519c8,1385,894
001519c8,1386,895
001519c8,1387,896
001519c8,1388,897
001519c8,1389,898
001519c8,1390,899
001519c8,1391,900
001519c8,1392,901
001519c8,1393,902
001519c8,1394,903
001519c8,1395,904
001519c8,1396,905
001519c8,1397,906
001519c8,1398,906
001519c8,1399,907
001519c8,1400,908
001519c8,1401,909
001519c8,1402,910
001519c8,1403,911
001519c8,1404,912
001519c8,1405,913
001519c8,1406,914
001519c8,1407,915
001519c8,1408,916
001519c8,1409,917
001519c8,1410,918
001519c8,1411,919
001519c8,1412,920
001519c8,1413,921
001519c8,1414,922
001519c8,1415,923
001519c8,1416,924
001519c8,1417,925
001519c8,1418,926
001519c8,1419,927
001519c8,1420,928
001519c8,1421,929
001519c8,1422,930
001519c8,1423,931
001519c8,1424,932
001519c8,1425,933
001519c8,1426,934
001519c8,1427,935
001519c8,1428,936
001519c8,1429,937
001519c8,1430,938
001519c8,1431,937
001519c8,1432,936
001519c8,1433,935
001519c8,1434,934
001519c8,1435,933
001519c8,1436,932
001519c8,1437,931
001519c8,1438,930
001519c8,1439,929
001519c8,1440,928
001519c8,1441,927
001519c8,1442,926
001519c8,1443,925
001519c8,1444,924
001519c8,1445,925
001519c8,1446,926
001519c8,1447,927
001519c8,1448,928
001519c8,1449,929
001519c8,1450,930
001519c8,1451,931
001519c8,1452,932
001519c8,1453,933
001519c8,1454,934
001519c8,1455,933
001519c8,1456,934
001519c8,1457,935
001519c8,1458,936
001519c8,1459,935
001519c8,1460,936
001519c8,1461,937
001519c8,1462,938
001519c8,1463,939
001519c8,1464,940
001519c8,1465,941
001519c8,1466,942
001519c8,1467,943
001519c8,1468,944
001519c8,1469,945
001519c8,1470,946
001519c8,1471,947
001519c8,1472,948
001519c8,1473,947
001519c8,1474,946
001519c8,1475,945
001519c8,1476,944
001519c8,1477,943
001519c8,1478,944
001519c8,1479,945
001519c8,1480,946
001519c8,1481,947
001519c8,1482,948
001519c8,1483,949
001519c8,1484,950
001519c8,1485,951
001519c8,1486,952
001519c8,1487,953
001519c8,1488,954
001519c8,1489,955
001519c8,1490,956
001519c8,1491,957
001519c8,1492,958
001519c8,1493,959
001519c8,1494,960
001519c8,1495,961
001519c8,1496,962
001519c8,1497,963
001519c8,1498,964
001519c8,1499,965
001519c8,1500,966
001519c8,1501,967
001519c8,1502,968
001519c8,1503,969
001519c8,1504,970
001519c8,1505,971
001519c8,1506,972
001519c8,1507,973
001519c8,1508,974
001519c8,1509,975
001519c8,1510,974
001519c8,1511,973
001519c8,1512,972
001519c8,1513,971
001519c8,1514,970
001519c8,1515,969
001519c8,1516,968
001519c8,1517,967
001519c8,1518,966
001519c8,1519,965
001519c8,1520,964
001519c8,1521,963
001519c8,1522,962
001519c8,1523,961
001519c8,1524,960
001519c8,1525,961
001519c8,1526,962
001519c8,1527,963
001519c8,1528,964
001519c8,1529,965
001519c8,1530,966
001519c8,1531,967
001519c8,1532,968
001519c8,1533,969
001519c8,1534,970
001519c8,1535,971
001519c8,1536,972
001519c8,1537,973
001519c8,1538,974
001519c8,1539,975
001519c8,1540,976
001519c8,1541,975
001519c8,1542,974
001519c8,1543,973
001519c8,1544,972
001519c8,1545,973
001519c8,1546,974
001519c8,1547,975
001519c8,1548,976
001519c8,1549,977
001519c8,1550,978
001519c8,1551,979
001519c8,1552,980
001519c8,1553,981
001519c8,1554,982
001519c8,1555,983
001519c8,1556,984
001519c8,1557,985
001519c8,1558,986
001519c8,1559,987
001519c8,1560,988
001519c8,1561,989
001519c8,1562,988
001519c8,1563,987
001519c8,1564,986
001519c8,1565,985
001519c8,1566,984
001519c8,1567,983
001519c8,1568,982
001519c8,1569,981
001519c8,1570,980
001519c8,1571,979
001519c8,1572,978
001519c8,1573,977
001519c8,1574,978
001519c8,1575,979
001519c8,1576,980
001519c8,1577,981
001519c8,1578,982
001519c8,1579,983
001519c8,1580,984
001519c8,1581,985
001519c8,1582,986
001519c8,1583,987
001519c8,1584,988
001519c8,1585,989
001519c8,1586,988
001519c8,1587,987
001519c8,1588,988
001519c8,1589,989
001519c8,1590,990
001519c8,1591,991
001519c8,1592,992
001519c8,1593,993
001519c8,1594,994
001519c8,1595,995
001519c8,1596,996
001519c8,1597,995
001519c8,1598,994
001519c8,1599,993
001519c8,1600,992
001519c8,1601,991
001519c8,1602,990
001519c8,1603,989
001519c8,1604,988
001519c8,1605,987
001519c8,1606,986
001519c8,1607,985
001519c8,1608,984
001519c8,1609,983
001519c8,1610,984
001519c8,1611,983
001519c8,1612,982
001519c8,1613,981
001519c8,1614,980
001519c8,1615,979
001519c8,1616,978
001519c8,1617,977
001519c8,1618,976
001519c8,1619,975
001519c8,1620,974
001519c8,1621,975
001519c8,1622,976
001519c8,1623,977
001519c8,1624,978
001519c8,1625,979
001519c8,1626,980
001519c8,1627,981
001519c8,1628,982
001519c8,1629,983
001519c8,1630,984
001519c8,1631,985
001519c8,1632,986
001519c8,1633,987
001519c8,1634,988
001519c8,1635,989
001519c8,1636,988
001519c8,1637,987
001519c8,1638,988
001519c8,1639,989
001519c8,1640,990
001519c8,1641,991
001519c8,1642,990
001519c8,1643,989
001519c8,1644,988
001519c8,1645,987
001519c8,1646,986
001519c8,1647,985
001519c8,1648,984
001519c8,1649,985
001519c8,1650,986
001519c8,1651,987
001519c8,1652,988
001519c8,1653,989
001519c8,1654,990
001519c8,1655,991
001519c8,1656,992
001519c8,1657,993
001519c8,1658,994
001519c8,1659,995
001519c8,1660,996
001519c8,1661,995
001519c8,1662,994
001519c8,1663,993
001519c8,1664,992
001519c8,1665,991
001519c8,1666,992
001519c8,1667,991
001519c8,1668,992
001519c8,1669,993
001519c8,1670,992
001519c8,1671,991
001519c8,1672,992
001519c8,1673,993
001519c8,1674,994
001519c8,1675,995
001519c8,1676,996
001519c8,1677,997
001519c8,1678,998
001519c8,1679,999
001519c8,1680,1000
001519c8,1681,1001
001519c8,1682,1002
001519c8,1683,1003
001519c8,1684,1004
001519c8,1685,1005
001519c8,1686,1006
001519c8,1687,1007
001519c8,1688,1008
001519c8,1689,1009
001519c8,1690,1010
001519c8,1691,1011
001519c8,1692,1012
001519c8,1693,1013
001519c8,1694,1014
001519c8,1695,1015
001519c8,1696,1014
001519c8,1697,1015
001519c8,1698,1016
001519c8,1699,1017
001519c8,1700,1017
001519c8,1701,1018
001519c8,1702,1019
001519c8,1703,1020
001519c8,1704,1021
001519c8,1705,1022
001519c8,1706,1023
001519c8,1707,1024
001519c8,1708,1023
001519c8,1709,1022
001519c8,1710,1021
001519c8,1711,1020
001519c8,1712,1019
001519c8,1713,1018
001519c8,1714,1017
001519c8,1715,1016
001519c8,1716,1017
001519c8,1717,1018
001519c8,1718,1019
001519c8,1719,1019
001519c8,1720,1019
001519c8,1721,1020
001519c8,1722,1021
001519c8,1723,1022
001519c8,1724,1023
001519c8,1725,1024
001519c8,1726,1025
001519c8,1727,1026
001519c8,1728,1027
001519c8,1729,1026
001519c8,1730,1025
001519c8,1731,1024
001519c8,1732,1025
001519c8,1733,1026
001519c8,1734,1027
001519c8,1735,1028
001519c8,1736,1029
001519c8,1737,1030
001519c8,1738,1031
001519c8,1739,1032
001519c8,1740,1033
001519c8,1741,1034
001519c8,1742,1035
001519c8,1743,1036
001519c8,1744,1037
001519c8,1745,1038
001519c8,1746,1039
001519c8,1747,1040
001519c8,1748,1039
001519c8,1749,1038
001519c8,1750,1037
001519c8,1751,1036
001519c8,1752,1035
001519c8,1753,1034
001519c8,1754,1033
001519c8,1755,1032
001519c8,1756,1031
001519c8,1757,1030
001519c8,1758,1029
001519c8,1759,1028
001519c8,1760,1027
001519c8,1761,1026
001519c8,1762,1025
001519c8,1763,1024
001519c8,1764,1025
001519c8,1765,1026
001519c8,1766,1027
001519c8,1767,1028
001519c8,1768,1029
001519c8,1769,1030
001519c8,1770,1031
001519c8,1771,1030
001519c8,1772,1029
001519c8,1773,1030
001519c8,1774,1031
001519c8,1775,1032
001519c8,1776,1033
001519c8,1777,1034
001519c8,1778,1035
001519c8,1779,1036
001519c8,1780,1037
001519c8,1781,1038
001519c8,1782,1039
001519c8,1783,1040
001519c8,1784,1041
001519c8,1785,1042
001519c8,1786,1043
001519c8,1787,1044
001519c8,1788,1045
001519c8,1789,1046
001519c8,1790,1045
001519c8,1791,1046
001519c8,1792,1047
001519c8,1793,1048
001519c8,1794,1049
001519c8,1795,1050
001519c8,1796,1051
001519c8,1797,1052
001519c8,1798,1053
001519c8,1799,1054
001519c8,1800,1055
001519c8,1801,1056
001519c8,1802,1057
001519c8,1803,1058
001519c8,1804,1059
001519c8,1805,1060
001519c8,1806,1061
001519c8,1807,1062
001519c8,1808,1063
001519c8,1809,1064
001519c8,1810,1065
001519c8,1811,1066
001519c8,1812,1067
001519c8,1813,1068
001519c8,1814,1069
001519c8,1815,1070
001519c8,1816,1071
001519c8,1817,1072
001519c8,1818,1073
001519c8,1819,1074
001519c8,1820,1075
001519c8,1821,1076
001519c8,1822,1077
001519c8,1823,1078
001519c8,1824,1079
001519c8,1825,1080
001519c8,1826,1081
001519c8,1827,1082
001519c8,1828,1083
001519c8,1829,1084
001519c8,1830,1085
001519c8,1831,1086
001519c8,1832,1087
001519c8,1833,1088
001519c8,1834,1089
001519c8,1835,1090
001519c8,1836,1091
001519c8,1837,1092
001519c8,1838,1093
001519c8,1839,1094
001519c8,1840,1095
001519c8,1841,1096
001519c8,1842,1097
001519c8,1843,1098
001519c8,1844,1099
001519c8,1845,1100
001519c8,1846,1101
001519c8,1847,1102
001519c8,1848,1103
001519c8,1849,1104
001519c8,1850,1105
001519c8,1851,1106
001519c8,1852,1107
001519c8,1853,1108
001519c8,1854,1109
001519c8,1855,1110
001519c8,1856,1111
001519c8,1857,1112
001519c8,1858,1113
001519c8,1859,1114
001519c8,1860,1115
001519c8,1861,1116
001519c8,1862,1117
001519c8,1863,1118
001519c8,1864,1117
001519c8,1865,1116
001519c8,1866,1117
001519c8,1867,1118
001519c8,1868,1119
001519c8,1869,1120
001519c8,1870,1121
001519c8,1871,1120
001519c8,1872,1119
001519c8,1873,1120
001519c8,1874,1121
001519c8,1875,1122
001519c8,1876,1123
001519c8,1877,1124
001519c8,1878,1125
001519c8,1879,1126
001519c8,1880,1127
001519c8,1881,1128
001519c8,1882,1129
001519c8,1883,1130
001519c8,1884,1131
001519c8,1885,1132
001519c8,1886,1133
001519c8,1887,1134
001519c8,1888,1135
001519c8,1889,1136
001519c8,1890,1137
001519c8,1891,1138
001519c8,1892,1139
001519c8,1893,1138
001519c8,1894,1139
001519c8,1895,1138
001519c8,1896,1139
001519c8,1897,1140
001519c8,1898,1141
001519c8,1899,1142
001519c8,1900,1143
001519c8,1901,1142
001519c8,1902,1141
001519c8,1903,1140
001519c8,1904,1141
001519c8,1905,1142
001519c8,1906,1143
001519c8,1907,1144
001519c8,1908,1145
001519c8,1909,1146
001519c8,1910,1147
001519c8,1911,1148
001519c8,1912,1149
001519c8,1913,1150
001519c8,1914,1150
001519c8,1915,1150
001519c8,1916,1151
001519c8,1917,1152
001519c8,1918,1153
001519c8,1919,1154
001519c8,1920,1155
001519c8,1921,1156
001519c8,1922,1157
001519c8,1923,1158
001519c8,1924,1159
001519c8,1925,1160
001519c8,1926,1161
001519c8,1927,1162
001519c8,1928,1163
001519c8,1929,1164
001519c8,1930,1165
001519c8,1931,1166
001519c8,1932,1167
001519c8,1933,1168
001519c8,1934,1167
001519c8,1935,1168
001519c8,1936,1169
001519c8,1937,1170
001519c8,1938,1171
001519c8,1939,1172
001519c8,1940,1173
001519c8,1941,1174
001519c8,1942,1173
001519c8,1943,1174
001519c8,1944,1175
001519c8,1945,1176
001519c8,1946,1177
001519c8,1947,1178
001519c8,1948,1179
001519c8,1949,1180
001519c8,1950,1181
001519c8,1951,1182
001519c8,1952,1183
001519c8,1953,1184
001519c8,1954,1185
001519c8,1955,1186
001519c8,1956,1187
001519c8,1957,1188
001519c8,1958,1189
001519c8,1959,1190
001519c8,1960,1191
001519c8,1961,1192
001519c8,1962,1193
001519c8,1963,1194
001519c8,1964,1195
001519c8,1965,1196
001519c8,1966,1197
001519c8,1967,1198
001519c8,1968,1199
001519c8,1969,1200
001519c8,1970,1201
001519c8,1971,1202
001519c8,1972,1203
001519c8,1973,1204
001519c8,1974,1205
001519c8,1975,1206
001519c8,1976,1207
001519c8,1977,1208
001519c8,1978,1209
001519c8,1979,1210
001519c8,1980,1211
001519c8,1981,1212
001519c8,1982,1213
001519c8,1983,1214
001519c8,1984,1215
001519c8,1985,1216
001519c8,1986,1217
001519c8,1987,1218
001519c8,1988,1219
001519c8,1989,1220
001519c8,1990,1221
001519c8,1991,1222
001519c8,1992,1223
001519c8,1993,1222
001519c8,1994,1221
001519c8,1995,1222
001519c8,1996,1223
001519c8,1997,1224
001519c8,1998,1225
001519c8,1999,1226
001519c8,2000,1227
001519c8,2001,1228
001519c8,2002,1229
001519c8,2003,1230
001519c8,2004,1231
001519c8,2005,1232
001519c8,2006,1233
001519c8,2007,1234
001519c8,2008,1235
001519c8,2009,1234
001519c8,2010,1233
001519c8,2011,1234
001519c8,2012,1235
001519c8,2013,1236
001519c8,2014,1237
001519c8,2015,1238
001519c8,2016,1239
001519c8,2017,1240
001519c8,2018,1241
001519c8,2019,1242
001519c8,2020,1243
001519c8,2021,1244
001519c8,2022,1245
001519c8,2023,1246
001519c8,2024,1247
001519c8,2025,1248
001519c8,2026,1249
001519c8,2027,1250
001519c8,2028,1251
001519c8,2029,1252
001519c8,2030,1253
001519c8,2031,1254
001519c8,2032,1255
001519c8,2033,1256
001519c8,2034,1257
001519c8,2035,1258
001519c8,2036,1259
001519c8,2037,1260
001519c8,2038,1261
001519c8,2039,1262
001519c8,2040,1263
001519c8,2041,1264
001519c8,2042,1265
001519c8,2043,1266
001519c8,2044,1267
001519c8,2045,1268
001519c8,2046,1269
001519c8,2047,1270
001519c8,2048,1271
001519c8,2049,1272
001519c8,2050,1273
001519c8,2051,1273
001519c8,2052,1273
001519c8,2053,1273
001519c8,2054,1274
001519c8,2055,1275
001519c8,2056,1276
001519c8,2057,1277
001519c8,2058,1278
001519c8,2059,1279
001519c8,2060,1280
001519c8,2061,1281
001519c8,2062,1282
001519c8,2063,1283
001519c8,2064,1284
001519c8,2065,1285
001519c8,2066,1286
001519c8,2067,1287
001519c8,2068,1288
001519c8,2069,1289
001519c8,2070,1288
001519c8,2071,1287
001519c8,2072,1286
001519c8,2073,1285
001519c8,2074,1284
001519c8,2075,1285
001519c8,2076,1286
001519c8,2077,1287
001519c8,2078,1288
001519c8,2079,1289
001519c8,2080,1290
001519c8,2081,1291
001519c8,2082,1292
001519c8,2083,1293
001519c8,2084,1294
001519c8,2085,1295
001519c8,2086,1296
001519c8,2087,1297
001519c8,2088,1298
001519c8,2089,1299
001519c8,2090,1298
001519c8,2091,1297
001519c8,2092,1296
001519c8,2093,1295
001519c8,2094,1294
001519c8,2095,1293
001519c8,2096,1292
001519c8,2097,1291
001519c8,2098,1290
001519c8,2099,1289
001519c8,2100,1290
001519c8,2101,1291
001519c8,2102,1292
001519c8,2103,1293
001519c8,2104,1294
001519c8,2105,1295
001519c8,2106,1296
001519c8,2107,1297
001519c8,2108,1298
001519c8,2109,1299
001519c8,2110,1300
001519c8,2111,1301
001519c8,2112,1302
001519c8,2113,1303
001519c8,2114,1304
001519c8,2115,1305
001519c8,2116,1306
001519c8,2117,1307
001519c8,2118,1308
001519c8,2119,1309
001519c8,2120,1310
001519c8,2121,1311
001519c8,2122,1312
001519c8,2123,1313
001519c8,2124,1314
001519c8,2125,1315
001519c8,2126,1316
001519c8,2127,1317
001519c8,2128,1318
001519c8,2129,1319
001519c8,2130,1320
001519c8,2131,1321
001519c8,2132,1322
001519c8,2133,1323
001519c8,2134,1324
001519c8,2135,1325
001519c8,2136,1326
001519c8,2137,1327
001519c8,2138,1328
001519c8,2139,1329
001519c8,2140,1330
001519c8,2141,1329
001519c8,2142,1328
001519c8,2143,1327
001519c8,2144,1326
001519c8,2145,1325
001519c8,2146,1324
001519c8,2147,1323
001519c8,2148,1322
001519c8,2149,1321
001519c8,2150,1320
001519c8,2151,1319
001519c8,2152,1318
001519c8,2153,1317
001519c8,2154,1318
001519c8,2155,1319
001519c8,2156,1320
001519c8,2157,1321
001519c8,2158,1322
001519c8,2159,1323
001519c8,2160,1324
001519c8,2161,1325
001519c8,2162,1326
001519c8,2163,1327
001519c8,2164,1328
001519c8,2165,1329
001519c8,2166,1330
001519c8,2167,1331
001519c8,2168,1332
001519c8,2169,1333
001519c8,2170,1334
001519c8,2171,1335
001519c8,2172,1336
001519c8,2173,1337
001519c8,2174,1338
001519c8,2175,1339
001519c8,2176,1340
001519c8,2177,1341
001519c8,2178,1342
001519c8,2179,1343
001519c8,2180,1344
001519c8,2181,1345
001519c8,2182,1346
001519c8,2183,1347
001519c8,2184,1348
001519c8,2185,1349
001519c8,2186,1350
001519c8,2187,1351
001519c8,2188,1352
001519c8,2189,1353
001519c8,2190,1354
001519c8,2191,1355
001519c8,2192,1356
001519c8,2193,1357
001519c8,2194,1358
001519c8,2195,1359
001519c8,2196,1360
001519c8,2197,1361
001519c8,2198,1362
001519c8,2199,1363
001519c8,2200,1364
001519c8,2201,1365
001519c8,2202,1366
001519c8,2203,1367
001519c8,2204,1368
001519c8,2205,1369
001519c8,2206,1370
001519c8,2207,1371
001519c8,2208,1372
001519c8,2209,1373
001519c8,2210,1374
001519c8,2211,1375
001519c8,2212,1376
001519c8,2213,1377
001519c8,2214,1378
001519c8,2215,1379
001519c8,2216,1380
001519c8,2217,1381
001519c8,2218,1382
001519c8,2219,1383
001519c8,2220,1384
001519c8,2221,1385
001519c8,2222,1386
001519c8,2223,1387
001519c8,2224,1388
001519c8,2225,1389
001519c8,2226,1390
001519c8,2227,1391
001519c8,2228,1392
001519c8,2229,1393
001519c8,2230,1394
001519c8,2231,1395
001519c8,2232,1396
001519c8,2233,1397
001519c8,2234,1398
001519c8,2235,1399
001519c8,2236,1398
001519c8,2237,1312
001519c8,2238,1313
001519c8,2239,1352
001519c8,2240,1353
001519c8,2241,1400
001519c8,2242,1401
001519c8,2243,1400
001519c8,2244,1401
001519c8,2245,1402
001519c8,2246,1403
001519c8,2247,1403
001519c8,2248,1403
001519c8,2249,1404
001519c8,2250,1405
001519c8,2251,1406
001519c8,2252,1405
001519c8,2253,1404
001519c8,2254,1403
001519c8,2255,1403
001519c8,2256,1404
001519c8,2257,1405
001519c8,2258,1406
001519c8,2259,1407
001519c8,2260,1408
001519c8,2261,1409
001519c8,2262,1410
001519c8,2263,1411
001519c8,2264,1412
001519c8,2265,1413
001519c8,2266,1414
001519c8,2267,1415
001519c8,2268,1416
001519c8,2269,1417
001519c8,2270,1418
001519c8,2271,1419
001519c8,2272,1420
001519c8,2273,1421
001519c8,2274,1422
001519c8,2275,1423
001519c8,2276,1424
001519c8,2277,1425
001519c8,2278,1426
001519c8,2279,1427
001519c8,2280,1428
001519c8,2281,1429
001519c8,2282,1430
001519c8,2283,1431
001519c8,2284,1432
001519c8,2285,1433
001519c8,2286,1434
001519c8,2287,1435
001519c8,2288,1436
001519c8,2289,1437
001519c8,2290,1438
001519c8,2291,1439
001519c8,2292,1440
001519c8,2293,1441
001519c8,2294,1442
001519c8,2295,1443
001519c8,2296,1444
001519c8,2297,1445
001519c8,2298,1446
001519c8,2299,1447
001519c8,2300,1448
001519c8,2301,1449
001519c8,2302,1450
001519c8,2303,1451
001519c8,2304,1452
001519c8,2305,1453
001519c8,2306,1454
001519c8,2307,1455
001519c8,2308,1456
001519c8,2309,1457
001519c8,2310,1458
001519c8,2311,1459
001519c8,2312,1460
001519c8,2313,1461
001519c8,2314,1462
001519c8,2315,1463
001519c8,2316,1464
001519c8,2317,1465
001519c8,2318,1466
001519c8,2319,1467
001519c8,2320,1468
001519c8,2321,1469
001519c8,2322,1470
001519c8,2323,1471
001519c8,2324,1472
001519c8,2325,1473
001519c8,2326,1474
001519c8,2327,1475
001519c8,2328,1476
001519c8,2329,1477
001519c8,2330,1478
001519c8,2331,1479
001519c8,2332,1480
001519c8,2333,1481
001519c8,2334,1482
001519c8,2335,1483
001519c8,2336,1482
001519c8,2337,1481
001519c8,2338,1480
001519c8,2339,1481
001519c8,2340,1482
001519c8,2341,1483
001519c8,2342,1484
001519c8,2343,1485
001519c8,2344,1486
001519c8,2345,1487
001519c8,2346,1488
001519c8,2347,1489
001519c8,2348,1490
001519c8,2349,1491
001519c8,2350,1492
001519c8,2351,1493
001519c8,2352,1494
001519c8,2353,1495
001519c8,2354,1495
001519c8,2355,145
001519c8,2356,369
001519c8,2357,291
001519c8,2358,289
001519c8,2359,292
001519c8,2360,290
001519c8,2361,368
001519c8,2362,289
001519c8,2363,287
001519c8,2364,297
001519c8,2365,283
001519c8,2366,284
001519c8,2367,285
001519c8,2368,286
001519c8,2369,287
001519c8,2370,288
001519c8,2371,289
001519c8,2372,288
001519c8,2373,289
001519c8,2374,290
001519c8,2375,291
001519c8,2376,292
001519c8,2377,293
001519c8,2378,294
001519c8,2379,295
001519c8,2380,296
001519c8,2381,297
001519c8,2382,298
001519c8,2383,335
001519c8,2384,338
001519c8,2385,329
001519c8,2386,334
001519c8,2387,335
001519c8,2388,335
001519c8,2389,336
001519c8,2390,337
001519c8,2391,338
001519c8,2392,339
001519c8,2393,340
001519c8,2394,341
001519c8,2395,342
001519c8,2396,343
001519c8,2397,344
001519c8,2398,345
001519c8,2399,346
001519c8,2400,347
001519c8,2401,348
001519c8,2402,383
001519c8,2403,382
001519c8,2404,383
001519c8,2405,384
001519c8,2406,385
001519c8,2407,386
001519c8,2408,387
001519c8,2409,388
001519c8,2410,389
001519c8,2411,390
001519c8,2412,412
001519c8,2413,896
001519c8,2414,895
001519c8,2415,894
001519c8,2416,895
001519c8,2417,896
001519c8,2418,897
001519c8,2419,1040
001519c8,2420,1041
001519c8,2421,1039
001519c8,2422,1038
001519c8,2423,1037
001519c8,2424,1036
001519c8,2425,1037
001519c8,2426,1038
001519c8,2427,1039
001519c8,2428,1040
001519c8,2429,1041
001519c8,2430,1042
001519c8,2431,1043
001519c8,2432,1044
001519c8,2433,1045
001519c8,2434,1046
001519c8,2435,1047
001519c8,2436,1048
001519c8,2437,1049
001519c8,2438,1050
001519c8,2439,1051
001519c8,2440,1052
001519c8,2441,1053
001519c8,2442,1054
001519c8,2443,1055
001519c8,2444,1056
001519c8,2445,1057
001519c8,2446,1156
001519c8,2447,1157
001519c8,2448,1158
001519c8,2449,1159
001519c8,2450,1160
001519c8,2451,1314
001519c8,2452,1298
001519c8,2453,1298
001519c8,2454,1314
001519c8,2455,1298
001519c8,2456,1299
001519c8,2457,1300
001519c8,2458,1301
001519c8,2459,1302
001519c8,2460,1303
001519c8,2461,1304
001519c8,2462,1305
001519c8,2463,1306
001519c8,2464,1307
001519c8,2465,1308
001519c8,2466,1309
001519c8,2467,1310
001519c8,2468,1311
001519c8,2469,1312
001519c8,2470,1313
001519c8,2471,1314
001519c8,2472,1315
001519c8,2473,1305
001519c8,2474,1306
001519c8,2475,1301
001519c8,2476,1302
001519c8,2477,1303
001519c8,2478,1304
001519c8,2479,1305
001519c8,2480,1539
001519c8,2481,1457
001519c8,2482,1448
001519c8,2483,1449
001519c8,2484,1450
001519c8,2485,1449
001519c8,2486,1448
001519c8,2487,1447
001519c8,2488,1446
001519c8,2489,1447
001519c8,2490,1447
001519c8,2491,1448
001519c8,2492,1449
001519c8,2493,1450
001519c8,2494,1532
001519c8,2495,1479
001519c8,2496,1480
001519c8,2497,1481
001519c8,2498,1482
001519c8,2499,1483
001519c8,2500,1484
001519c8,2501,1485
001519c8,2502,1486
001519c8,2503,1539
001519c8,2504,390
001519c8,2505,467
001519c8,2506,470
001519c8,2507,470
001519c8,2508,462
001519c8,2509,466
001519c8,2510,467
001519c8,2511,461
001519c8,2512,467
001519c8,2513,1058
001519c8,2514,390
001519c8,2515,461
001519c8,2516,466
001519c8,2517,466
001519c8,2518,467
001519c8,2519,467
001519c8,2520,466
001519c8,2521,465
001519c8,2522,464
001519c8,2523,463
001519c8,2524,462
001519c8,2525,461
001519c8,2526,460
001519c8,2527,461
001519c8,2528,462
001519c8,2529,463
001519c8,2530,464
001519c8,2531,465
001519c8,2532,466
001519c8,2533,464
001519c8,2534,466
001519c8,2535,650
001519c8,2536,471
001519c8,2537,534
001519c8,2538,549
001519c8,2539,548
001519c8,2540,547
001519c8,2541,546
001519c8,2542,545
001519c8,2543,544
001519c8,2544,543
001519c8,2545,542
001519c8,2546,541
001519c8,2547,550
001519c8,2548,558
001519c8,2549,544
001519c8,2550,549
001519c8,2551,557
001519c8,2552,556
001519c8,2553,555
001519c8,2554,554
001519c8,2555,553
001519c8,2556,554
001519c8,2557,1046
