id,pred
001519c8,3.6519873251340726
0022f953,3.2636176761676894
0042269b,4.343123304259788
0059420b,2.354423792587541
0075873a,3.3372002546138995
0081af50,3.5328699387185267
0093f095,3.3794985427976445
009e23ab,3.5445002818144955
00e048f1,2.7416672949515144
00e1f05a,4.630791921311737
00e713bd,5.055887619544948
00f0737e,2.4327528920083714
00f8e84c,4.185556834948975
00fc9a6a,3.3502152452072065
0144e4d5,2.292204198781602
014e7ae9,4.411722259519055
015aa732,4.320721915201128
0178a105,2.709363728346503
0182aa1c,4.17567185405154
0190ff4c,3.1354299941675206
01963e20,4.4843134239277
019737b6,4.6566857999173985
01992d32,4.589850640284788
01c359fc,3.8758467990801333
01d0ba4b,1.8986856068586766
01d602a7,4.102782783554814
0249a095,4.315885522812855
0262bf61,4.674459664403569
026be946,4.043722953355465
0294b4f5,2.921563033401931
02a41d1a,3.8189886838982594
02cf6a52,3.3622655979884892
02d3c9fc,4.065524902095316
02e86b6a,4.69551665443407
031c0c58,3.847517251694648
034d61db,4.72102553228662
035f09fc,4.3081415251092725
036cfd42,4.706855638168105
0395b217,4.554505403333222
03971ddf,4.36461596938734
040c429b,4.094965435478445
0417d421,3.3805687022710633
0432f117,4.350908457546395
0445b534,3.0275256005863773
044b274d,4.68704376315471
044c5c54,2.244907187440896
048fd254,3.8598338188429526
04b88b3e,3.783950667282028
04c5f885,3.078497929134518
04e37b6b,3.850601292604088
04e63aec,4.262923692425613
04f83ccb,4.140216937504436
052a7811,3.6498330988708303
052b25e1,5.020022708961014
052cf3a6,2.7000801830031436
053be4e5,4.376009847490696
05624ab0,3.432928584935948
056c41fc,2.598640641023939
05b35fa0,2.942801336976018
05f425a4,3.795505756324184
05f8ca37,3.077118671928423
06336d82,4.268091451157918
064a82e9,4.342202151380105
0657fcde,4.610113337851412
0666fb4e,5.086211422149709
069d668b,4.317738698535751
06cba5d7,4.3451924573211205
06e59db8,5.025778653541475
06f33221,4.128507401673645
073b3535,3.8789019612457913
075f92a5,4.168034359271631
077ee03e,4.747588785925541
078a6196,4.290922293274776
07bb2245,3.194762589302249
07bb7765,3.403018487776186
07c36ae1,3.752627055677016
07e41499,3.401729611299053
07f3409c,4.939744890120802
081d84f4,3.851496959696849
08276ea7,3.5600056855578615
08288a1f,3.637106952538167
08390d49,3.735628983512382
088efb89,3.794297036083706
08dbdc95,5.406283476576788
08e3c7ae,1.5295775269917251
08e82426,4.582772852189953
08eb331a,2.100289456404613
08ed1a7f,3.8377066420810566
08f461ac,4.207583315204337
08f9b53a,4.611916314557209
0916cdad,3.4903169562197807
09429577,3.9788759464382633
0949205b,3.457675555349684
098c4b58,4.421841022371702
098f7878,5.121172650932786
09a67581,5.109418619084234
09bf7971,4.255116713481302
09ea6d33,2.7616936634912537
09eb3ce5,2.885366520364877
0a1be27b,2.6680159610208403
0a21bbd6,4.580232461019167
0a248634,4.10849414574125
0a31d60e,3.4398642493164573
0a4e3aec,3.3239380500806144
0a4eae7a,2.324404848246012
0a59a757,4.4145554799319715
0a98043e,3.80502578940388
0ad15907,3.7965460869751246
0ad30c56,4.568802109104157
0b7d9563,2.942862864786806
0bcf7a38,3.395637568047984
0bdda3d0,4.440364933543329
0be614b2,4.4445912419089115
0c0f5e03,4.053897563833104
0c13191d,3.687789856601945
0c3c0e97,3.1408452219216705
0c63312a,3.888072552697541
0c683abf,4.1006644351155925
0c6ae36d,3.3532401997130363
0c6dc776,4.548009531788257
0c81d872,3.0075254283640818
0c97760e,4.573357006121166
0ca05fe3,2.7477846436290014
0cb03a4b,3.4930160841834152
0cbb4d8a,4.11276089356276
0cdbef4c,3.9748396778834656
0cdd67f7,4.7215873938616415
0cf8f260,3.0247972251509676
0d0f5c6a,4.19248524846817
0d341ad9,1.5286155879192798
0d71be2a,4.423461478055348
0d9a48c8,5.361140849608647
0d9d8d5c,2.0122229102045455
0e1ed32d,3.960535147199495
0e45ff80,3.2549446741963726
0e47a081,5.063753595442739
0e6b2690,3.4555123554880036
0e7d541e,4.490452156314844
0e8c5c2d,4.559254233884359
0e8ff5f0,4.728399518936338
0e92a174,4.032614610148035
0e92f6e6,4.233452776659895
0e94f89a,4.016941092869095
0eb6deb6,2.83569835128004
0ef51d77,4.394956691392821
0efdfcb9,4.300632795984079
0f2b0127,3.2499191136956735
0f2d2bc2,3.5800934529902793
0f53e40a,4.962301300169366
0f825609,3.6440367684995874
0f99d42f,4.662240786847612
0fa3f386,3.5058670264225653
10001c3f,5.1386126240858125
1031137e,4.509636812416904
104e2177,3.8676810183731924
10894203,4.071725677251111
10967045,3.361195713632634
10986aaa,4.518301842303214
10989e65,3.7487332510935416
10a8ffbc,2.5683850465268
10d00394,4.822224769051855
10eafbce,3.734825018778139
1102ab6c,4.29764643120554
110982e4,3.6034775758192192
11612565,2.257403442909488
1165aac7,4.345381300261003
118107cc,2.993458146129107
1183579c,2.840867474998887
11938f53,3.059482068030883
11c44718,3.6919183020758606
1201aaf5,3.9467739973851845
121b7be1,4.28527905585795
12251b80,4.047782998937319
12552ba4,3.932609102045453
1255ca43,4.066492106325636
128d8837,3.6742348526441315
12a1c58e,4.221760361396661
12a29027,4.963598426177614
12b11af1,3.385573484405382
12c0c19b,4.262623073158
12d2369f,4.2608722566335135
12e6279b,3.7575619731862293
12ed90ad,3.460126681570346
12f19edb,3.0962483050384306
12f9bae8,4.3591785369808695
131a4f5b,2.0972420698706276
1343a4d2,4.06995292086274
1352b297,3.5141554217071724
1372a95e,5.063459927377638
13959265,2.161858530153031
139b1633,3.422431772430746
13b35572,2.3187863228410537
13b958a3,3.7722047527391314
13c12172,2.420173148965177
13c8090f,3.6502189103450675
13e5d669,5.348699810192708
13e5fbb5,4.094943390590729
14198179,3.098333547277053
142ae1e2,3.5905428253885012
142d6035,4.056207493034155
143c8cd1,3.961303946134875
143daf03,3.104976478232645
14416b1b,1.8476778294083616
1454c1e7,4.28526939775698
14623dee,3.5875044411332824
1465ed8a,3.4439636584667093
147f29a6,2.712332513455905
148d6ad2,2.9372596566046005
14a7ef5a,3.2646698028340633
14ab2307,3.474653801964884
14c585a2,5.26284206853513
14dcd6c9,2.8026834494585837
14f96944,4.103178952345131
14fee75a,3.1382763827892766
153aafba,3.5033897522429567
156afd16,3.6552475752818965
157ebf8a,3.146236607802836
159f332d,4.282906777645167
159f6c4b,3.684610043634404
15d93e45,3.6152675095114426
15dde81f,3.450097162935685
165315ef,4.2128105226897565
16542171,4.5075707566037675
1677c88a,3.5247094437842392
1686e65a,4.636431841770779
1698ffb9,4.084117010686886
16c2ea01,3.382321156034669
16e8b11f,4.858873356115989
1772af76,3.748538246441369
177c0f32,3.729740764564787
17b23156,3.767631103070153
17d3226a,2.652122745932192
17dd8cb3,2.194759432993179
1811b3dd,2.6057387287785554
183fdf47,4.006879464147296
1849b0dd,4.316084737290388
18546086,5.333165239024338
186c795b,3.986047717313591
1894b127,3.885278747233762
18cb3b82,4.520386978977338
1908a463,4.373097647401668
19312bdb,3.758907926358789
196a6369,3.8381872146591713
1972e933,3.8672843844857496
1986a3d4,1.877344947494705
19950714,3.553433261289962
19a76260,3.215936620834863
19baa1dd,3.2230292731102903
19fbc46b,4.60895398503477
1a07f6cb,5.10624450685006
1a14d0f0,2.805871118314356
1a1ca818,3.8332029771477742
1a2a5718,4.904943595332471
1a6a67b1,3.045333945205405
1a7861e7,2.468459823728983
1a7d6b4f,2.1375524741005183
1a8cbd7f,5.62355638480784
1a926362,2.665060959726763
1a97368f,4.510533427177425
1a99ca29,4.590174281735653
1a9e8903,4.535378955459646
1ab08776,3.113755154974956
1abc20b4,4.565499942726698
1acb2b61,4.4745044653627835
1acc5907,3.6620224043240315
1af8f766,4.794130132513266
1b170ded,4.457549594493385
1b192ac5,2.69923589200967
1b1beabd,3.1845366895035148
1b22c07e,4.821402303960662
1b2f3b8b,4.147289346022899
1b5a2340,3.706995917193964
1b6ef74e,2.8857899575105788
1b74bce8,4.20669204701455
1b83a657,2.4103225247718205
1b8d8f77,3.6835154590613373
1b8f6a12,4.683079094059826
1b909812,3.2003754622767624
1ba0622f,4.333071786921734
1bc286cd,3.5627915123419944
1c08fe1a,1.967127888133783
1c1f46a8,2.9491711792073736
1c3f6510,2.498975048755988
1c4fcca3,3.6743956676497533
1c540433,1.9121814809564845
1c81cb79,4.195069505270284
1cc9ea58,4.41960599111974
1cd167a4,3.9988709762015016
1cd86e70,3.6938402036254487
1d14ba28,3.772609629703318
1d199f1e,3.3884240975951165
1d5c3490,2.545004140791676
1d716bff,2.4004940619457362
1d8cf496,3.4435544129588704
1db1735e,4.805012355319917
1dc5440c,3.240012416918362
1df0730e,5.2747895590771385
1e12f119,3.0552550992260894
1e2a01f5,4.065847698133041
1e7fc25a,3.059482814185377
1e882f60,3.2465322766166747
1e8e8e18,3.0204882865586393
1ebb9b74,1.9880147028730357
1f66e7f7,2.3369992084733737
1fb7a3e6,3.9830720138144
1fbb8840,4.234598224391177
1fbedb17,4.737801969561035
1fbf2800,4.250982162581564
203a6602,4.0981522735024445
20678203,3.762896823947506
2081c45e,4.426569697756413
2083b2d1,2.423855948965204
20ae730b,4.254296336953667
20d1a4a0,5.064014374353189
20f66977,2.143282530588603
20ffdd91,2.703350787827919
210aa189,2.5140152368902484
21170932,2.5519216548475145
211bf668,3.048600813315035
213d79d9,1.8495547438190065
21434532,2.974791946162316
214992f5,3.072426251431949
216e0bad,4.19359645315725
21707506,3.023428743890409
2191981f,3.1327753729714765
219277f2,3.8372352385139643
219e5338,3.3492816743617326
219eeff1,1.6715978767183708
21bbc3f6,2.0458186049682716
2203d0fc,4.080359765047565
22106b1d,4.3981893190171375
2222cd90,3.9001928019074654
2255eafc,2.008808743306449
225dcef1,3.3370469471269297
2277b17f,4.680050035621014
227e9aca,2.485261197981514
227fc5d4,4.797713955790289
228f56af,2.985891346483129
2294b205,2.8943041884685705
22982ff4,3.6638049978234117
22b5b6db,2.1645764492453057
22ca4a3d,3.9601494389509866
22ce0bc8,4.49017120830534
22d9276d,4.455834422614232
23022dee,2.517491398430377
230b73d3,2.7757960044141297
233d1540,3.5087168111542675
236171e4,3.825467724322706
23717103,3.4219833363404613
2381064c,3.327140298120129
2383d924,4.415333165135524
23855e0b,4.737539637166413
23bce305,4.183635960756802
23d865a7,2.9899421394855428
2428fa05,4.582559229762386
2440d983,4.5500098684893135
24870b2d,2.9781630477988466
24eab250,3.8778221171827165
24ef4fa9,4.210377580444811
2522a736,3.366642279091962
2534ca96,3.903613769722732
25354b83,2.8148648533396043
253b2cdc,1.7288750404040825
257fb4a6,3.6629785775552066
25835eca,3.646669625491068
258ecfdc,2.8741600173426654
259b5a0f,3.7334813226404604
25c3877c,5.386689064940494
25c5a18a,3.9262891103446065
25dd857a,3.974266804973665
2600692d,4.922429707579156
263d3129,3.2909065277397724
2641df91,2.0160937705255937
264d3c96,3.9108398003620026
267f8752,1.794698191185758
2682c94b,3.9715813388053354
269fbbdd,3.277194985889652
27027716,4.060505379092102
2717fdef,3.2677085639523615
279b22e6,3.5774647354616653
27b7f5c5,4.161716458769604
27c6585d,2.9755882398836797
284aca12,2.2422484746270563
285a0153,1.619029553172875
2863f4b7,3.311916617604695
2889d0db,1.6188145746804539
28b77182,4.2347582141874955
28e0fc72,4.805507546128217
28efbd1a,2.9987494968890216
290789f7,2.500610262758122
2917977d,3.54739515689491
292bd5f7,4.372894473667547
293d6cb1,3.5680644313620293
2967ec05,4.650188434593174
29b7f2f6,2.3728674850838325
29d4417d,3.956823688446501
2a11b826,3.575738732693847
2a4db519,4.83577268979889
2a5f1f40,5.03622486115356
2a614234,3.1079135657363564
2a7b72fa,3.5941619575817367
2a829632,3.7079266678424823
2ad0867e,2.635423388485022
2b1539df,4.297993645109278
2b4ce8a8,4.610273978185974
2b58cd89,4.828862992662918
2b6c176d,3.0216743168305378
2b9d70b2,3.0929228898839085
2ba1a84d,2.9463435525110557
2bb9bf81,3.9321964820044704
2bcfd704,3.3796503495589647
2bdba7f6,3.9439263915201304
2bf2d921,3.166797400911066
2c13728c,4.061644220552692
2c30b48b,3.0602202800723353
2c31fe42,4.3507890344609965
2c342490,4.318645088567746
2c3a98ab,2.6602626892334995
2c403362,2.99481515985694
2c6da667,4.454170219194315
2c73e7d0,3.4086650251715516
2c75e15a,3.532104836448055
2c7997a3,3.4533087599550334
2d299968,4.387661096547015
2d394d34,2.2066777132377564
2d51209a,3.7300878038068346
2d58eb30,5.203488589853698
2d82f063,3.4097098798499914
2d83c6c9,3.806298790443706
2d8a6af2,3.732559618124025
2d9342d0,3.1442231373280265
2d9c35e8,3.1857663974945747
2da56fa6,3.4515985830489178
2da9a8cb,4.658979882360996
2dabece2,4.460498533105109
2db46aff,3.55937792829861
2db77950,4.284585324967305
2dbeea4a,4.03786117402567
2dc069c3,4.033255265003619
2e01a66f,5.275609039372354
2e0fcc07,2.5744717051307036
2e2e145e,3.3356277565822863
2e303d69,4.194764858778413
2e797c45,3.3027783780236195
2e9ee7c1,4.411825387886041
2ecae626,2.567019730664322
2ee0f648,5.032330250245604
2ee11d9c,4.368911493848383
2f2b1be2,2.959731540538655
2f64d42c,4.655196289396796
2f7356ae,3.055273729679624
2f74828d,3.220004432347116
2f83bfb7,4.247020124512294
2f935a5c,4.618902224896245
2fa3af34,5.48748182023954
2faeac7d,4.169853230769335
2fc93786,3.315013639920622
2fc9620b,3.2396403128336537
3006e294,1.9759608140034972
30235dd1,4.455861734471862
307e833d,5.094698132260512
3097a2ab,4.206613114399039
3099719d,4.186936344477746
30c264be,4.738762329927776
30e0f4ec,4.603306675553215
30e2aa10,4.266178654951053
30f509a0,2.713679168888359
3114bf63,5.386064594335376
31308ef1,4.318109778569394
315bdafd,1.5212217512968182
316bd158,3.488804015250759
31816ccf,4.531628110843369
31bfbe30,3.341073046207732
31d5a61d,1.723746325552521
31d87980,1.872342290876715
31e423b7,4.9999386316202825
31ead610,4.190052257274941
32351c1e,3.6732907358084788
32367f91,3.205995334579398
323b91ab,4.504309740430161
32521404,1.7101584432754968
325235a6,2.894872457292585
32897e88,2.1986924805963377
32a001ec,1.7267324570342693
32a0d334,3.7714163800330676
32a8bf6e,4.041007820592695
32abae3d,4.112867943551919
32c5e6b9,2.322757245066489
32f5dae7,5.1015597337014515
330e0852,3.4920906323021366
331c5ed4,4.1654558233701575
3320a922,3.8704286250490747
332aaadc,4.953324674362956
3330a3c2,3.638553086022366
335fc8c4,4.903378154344543
339ef1f1,2.884737267151674
33e55b8e,3.6277079282206004
3402f8b4,4.570928340495967
3430ffd9,3.124277736361815
34374e3a,2.2759555190306875
347a3473,5.240897013829699
349165a7,4.015138372376561
34e6276d,3.915852709302503
34e9c080,2.2729737741890057
3507df06,3.131745147156812
350bf2fc,4.9923962762661915
357dd517,3.9167690160301767
35a8b483,2.6655283390528166
360df630,4.767129802581528
361ba892,2.5199513247137477
361d0e8e,3.7682247785595573
36262fb9,2.8822673671567576
363cff31,3.9060566709222693
3665bfcd,3.3547446834614636
36937fb5,3.6348866366458332
36a25efa,3.6586889990620057
36e03ded,4.561712508981764
370be0e8,4.380486115520643
371354c9,4.514095256731431
37677d9c,3.461909137000592
37870635,3.9236624416938057
37938f0a,4.07913396144772
37aad1c0,3.4748192858408125
37af08ac,4.759586113311074
37d60336,4.250464550175751
37da53ba,2.781405337793074
3801ae95,4.498088112664406
3814e70a,2.6193854474671854
3834adcb,4.273666834906579
38556f4b,3.04272096985929
386de32e,3.929960987029719
38e46312,3.599813650530489
38fd0668,5.255059049272754
3919c54f,4.477878205107604
3931a16a,3.853078760041163
3938f736,5.338684766715008
393b3fa8,4.409137975772475
394aa22d,3.414414252607931
394c1342,3.841320551757305
3965375d,2.6983013176049275
3977377a,3.0131237619472695
39bf6230,2.6798272284116655
39d8a62f,1.3669476992242076
3a1281c8,4.487788754415845
3a1d42c9,4.968916570787237
3a266257,1.5150841819986134
3a2e0bee,4.014116622853614
3a39504e,3.9639580089917894
3a5b6512,3.4428640032301545
3a65a167,2.9933782076031896
3a894e01,2.3830144797570036
3a8c1895,3.1816722508620825
3abc84bf,4.189905011331188
3b16cdcc,4.17765966263211
3b255c54,4.940936002888325
3b5cd2b2,5.143156529063093
3b664e22,4.012093925558725
3b75532b,4.274002970841001
3bb7e7f4,3.1971134711154106
3bda31e6,2.678692918944761
3bfdb870,4.3711328721065605
3c1538c7,2.9590915322001394
3c3605d7,3.8339868668652284
3c417fd5,4.401056865465145
3c53bfa0,3.8266257148304996
3c79be4b,3.2377909985201847
3c837aa3,1.7169491095253506
3c957930,4.2897541777419175
3cb3b607,2.077435168958601
3cc2d640,4.821312009250648
3cffdc8a,3.010002681705394
3d1f8204,3.0579903420363
3d24cd53,3.8698111464533755
3d6b15dd,4.5478031492191
3d95f52a,3.4754610098998184
3dccb44b,3.6303316713724914
3de6dde6,3.9683221277600897
3deab542,3.697621625455231
3e0aa9dd,3.813088584285026
3e10785d,2.1053201658274943
3e2b4048,2.433249237567697
3e3303e5,4.452836867905879
3e3848e6,4.273322060992663
3e3cb355,4.694057254175709
3e40ecd2,3.7144266726545907
3e498d1f,5.1689125490036485
3e4d4afe,2.3852643671084905
3e5c062d,2.6835553902472893
3e6f3340,5.021513515580527
3e99d020,4.06855167302603
3ec5db01,5.021631001996447
3ec68173,5.003797837747652
3ec690e1,3.6152825368916806
3f0ba72c,3.514252703944391
3f73ca80,4.175390493046239
3f7887c6,2.8737123756570275
3fc18493,4.637964520039387
3fdd2b5e,4.459189100641899
3fdf630c,4.218453644255241
3fe62246,4.090470557444953
3ff9d316,4.102085711980439
40145912,3.4571642577306356
402c7ed8,5.043646851296931
4042f12f,4.170964323329319
40556bf1,5.0457284687715305
409e7178,2.6609575056603436
40b28508,1.8344625261795187
40caf723,3.8143643764790993
40f941ae,3.771968079792165
40fd4917,2.4561731696708424
4107bf80,4.291119448908258
41090ec8,2.139285079268383
41388810,4.5686890610930595
414827f7,4.67943417510403
41a021da,3.6637596792311227
41af0616,4.016640157346987
41b95fbe,4.161075103207557
41b9cd13,4.148710395716222
41eb8f63,4.457511619248021
421391ad,4.512933990531195
421595e4,4.988358988915826
4219ea83,3.799962837935838
42244528,4.18046174489898
422636b0,4.235761508527514
426da54b,4.213041850580582
429585ca,3.1424111280900995
4297d74a,3.5768185772093384
42c392da,4.24209061342602
431c41af,2.3725521813141572
4393ebf4,4.447787468883919
439423ad,4.039550514572464
439e2f35,2.941960503193295
43a4e74a,3.8369263062528174
43c6ef75,2.0642824718878643
43c78bc4,4.4195808099918965
43f41326,3.5508933236291864
440fef25,4.90431573836378
4422c098,4.8834854946813495
4429109b,3.314816539571152
447b0de9,3.1826146575510887
4483f461,4.812480339201914
44a97944,4.566555441245956
44ec0937,3.1498645005249433
44f11deb,3.0500437100828854
44f746fe,2.8245447909904633
453837dc,4.948508728180946
4552825f,3.8537263911695225
455c8318,4.034535388635795
458bb9cc,4.152718141044107
459d7670,4.520889033513832
45d6b818,2.786559756147475
45ddf704,4.324996153279543
45eeb87c,2.6892495760805826
45f17ed3,4.25319680376728
4608c4a1,3.4717031854042117
460a3b3d,3.346442146934173
4626334e,3.9740628802498326
466921d4,2.753092612424335
4684bf0c,3.7824620005187435
46c9e4e3,3.810632389677643
46d71c87,2.8210933164634135
47263855,1.6877138754581915
472a5037,3.1774096543378167
473222c1,5.308961939877885
473d1159,4.692448423937774
473d6f24,2.708165124558152
475006df,4.248130616302298
477e4c8a,3.3273028224732406
47904389,4.545818738783981
47de2009,3.786747809686531
48201b3d,3.876343120486257
4854cde9,4.485525557604966
48594724,2.429425198615592
486dc5f0,4.462238419611197
487a093f,4.099984982266509
487acbd9,4.619341521150632
488b994c,4.640595777873394
488d195b,2.4930989657403417
488dbe18,3.9549025253635697
489902fe,3.037154067786654
48aaa3c6,3.9474342063771295
48aad08f,3.4776755699746706
48be0afe,3.3050165962524534
48edc5c8,3.939621144285354
48fbb3ef,2.779629382397127
48ff5381,4.587836899014294
48ff8d38,4.928594670601875
490c19c0,3.80998470097414
49190165,3.5471307216206456
4939d3d1,3.183925708929284
493aec30,3.471959333005441
49488813,2.652384981731441
494b2e17,3.239994625659202
494d5ab2,4.147449412192867
494fdf3e,3.401856427262118
49628584,3.786728747830523
497c5987,4.185739196330018
4994a1b7,2.934474920658955
49d31772,2.3055195614899273
4a2e23ae,3.1056939148858307
4a52b71b,2.914492109916789
4a96faab,3.372532678650714
4aa3a5d5,4.004038151333342
4ad56fd3,4.50302939145335
4b0ae22f,4.600437212199537
4b100e58,2.1992058760736026
4b313e06,3.7024115181177497
4b3c6c52,5.18315064960891
4b40b5c0,2.150200991815658
4b511325,3.6385854862920115
4b54047f,4.303760248361643
4b70721a,4.164087614352313
4bb0b16f,4.096605493535847
4bb55429,4.602928147389605
4bc66798,3.6764211189040026
4be768c3,3.0238374093551363
4bf58df2,4.080145456656142
4c084150,2.568193064294526
4c0f5ea3,4.0358862120308165
4c29fc28,4.439270447844849
4c36ee7c,4.059864133739674
4c542568,4.313058395780074
4c5545d0,5.012393002232484
4c5b9963,4.076179446719748
4c665694,3.9802053672914015
4c6b68d7,3.0999530300584905
4c8431de,1.1730371527693646
4c96253e,4.40038609613795
4c973b64,5.034081049480631
4ca65256,4.814750678681109
4cad4523,3.815670550459104
4ccd16f5,3.753815830777019
4d050f27,3.123938340856163
4d0cc87e,4.160471250003595
4d1d25cd,4.484382934134702
4d2518f9,4.613776024565363
4d27ea35,3.538546163231533
4d3dd6a7,4.543814974893626
4d55f4d4,3.5852673561561614
4d659308,3.1980997821337174
4d83896e,3.8637426451991175
4d9acb35,4.556506883635057
4dba875a,4.125215021302484
4df463e8,3.9268096189461787
4df5c36d,4.646634818681477
4e0493e2,2.3651852999835685
4e07b17b,3.360233501146057
4e21e149,4.927272288383752
4e42a8d0,4.322911836618441
4eac4460,3.8774460505289836
4ead4432,3.0722238145409233
4ef2c4d6,2.7528493001550456
4efb9677,4.271801416759644
4f423d3a,2.0451921915471623
4f48b15e,4.503701903692711
4f58b9c8,4.881070685609628
4f790e0d,2.141660359545544
4fab5ef9,4.939297332087662
4fc52b72,3.0065541167155776
5025c0ab,3.6866058709701024
5030aa8f,3.3419554793587927
503b1f32,3.5813727592126297
50457931,3.4685791074892465
5046478b,3.8026077132991882
5091645f,4.3864078134075575
5092df71,3.9054540272550087
5099e6e4,3.3174342438170603
50a6255f,2.6267145976137103
50b091c1,1.7786270844027967
50c1487d,3.704325328722535
50f6a379,3.4834558979179766
50fcfcb0,2.8511938759386912
5174669a,2.888939347960418
518a82de,4.423636947459063
518d1052,2.350414819256734
5200e1c1,3.5353262824825724
520d7802,4.807024325103974
52106fb4,4.767293958020788
52125f9b,4.287116790007809
522894e5,3.4076862500979215
5252751a,3.829671431164949
52969080,3.9023963142157014
5299dfb8,3.7394690001135578
529fdadf,3.701621505512236
52bec922,2.0729256322316783
52c2217c,2.78007327389484
52c8c00d,4.091926251038842
52cb9d7e,4.904791132140793
52d6746f,3.5261182365013775
5310936a,4.313226639752035
531642e5,3.8540589597563195
5327ff63,3.9975069079436096
53484052,3.5945396804355285
53963d60,3.920765950491812
53ad302c,3.6618600123145524
53eae7f2,5.081888750995876
53ef14a4,3.7500469279502684
54066b22,3.380212841133611
54130282,3.320332639893167
54156150,3.64846442300444
54249b1b,2.9028295878917887
543f1649,3.6984709009622367
544bf58f,4.713793082471117
5461650e,4.630705213768174
54687e6e,3.7636124648630416
5484cf05,4.885588271175481
54b21b6c,4.3617841956156544
54be5170,4.579981927983948
54c04585,2.4964940467060344
54e4b9ea,2.2176540406936036
54fa76a8,4.119987991638875
54fb4afe,2.586720080075576
54ffe46e,4.305418617003804
55203483,2.4448353776032676
55803c82,5.239713124348093
55850677,4.942799431092385
55850b72,2.3759180976601826
5590d775,4.2185895705266585
55c47563,2.7993293920901037
55c964af,3.5791186411796296
55e10d59,4.089568386745791
55e74440,3.7847894702260922
55e7ce9c,2.374809070564548
