id,pred
561640d2,4.802063566354855
56172efb,3.137326385627741
56464b89,3.7089075249167807
56586ecf,4.322399034120146
568ceeb6,4.007872526150038
569d8062,2.6641914324360285
56c2c82f,2.6511185760329816
573a489e,3.3597307217607475
574837f4,2.5603487381843677
575c5872,3.7362086451796612
576e9414,2.5063244325017235
577a6280,3.5856068245464807
57cf7d76,2.212169553159574
57de9e7c,2.7886761739601695
57e59a7e,4.411909974422058
581eaf19,3.0188127176596087
5823d883,3.5431162519613593
582dbb0e,4.4621766993764815
58b8feff,3.617812141354464
58e307a8,1.787764604025472
59247531,2.8336076009591302
592852fc,3.7007816397606432
59391c3d,3.9102591075264375
593e705f,4.611359086168999
594c2957,3.9936314390391696
596d2b93,5.16667053473602
59b1303d,5.2612615648251015
59b922be,3.9357743409246724
5a3f0d07,1.8120062154253962
5a685b17,2.5120589822651813
5a7d2bb0,2.633153252700298
5a841dce,2.602542295707941
5ab35d62,4.312309153435376
5afe1846,4.357998927137298
5b3282ec,3.6635887817140897
5b3d816d,3.7109304246918087
5b45d605,3.6870882104752334
5b684c92,4.374178454398543
5ba1bddf,4.8533766436962456
5bb0af01,3.450305314455719
5c16af37,3.85094019451701
5c1ba571,4.743546721082725
5c3ee912,5.429669559906657
5c423ef1,3.1289284677232896
5c547ccd,3.3061997436622392
5c565da6,3.6929071800484934
5c5e3889,4.351794797797797
5c80564f,4.734363692871993
5c8617f8,3.2513025435484098
5c88a769,2.2751991461868752
5c9487e2,4.378550938453536
5cd4e6be,4.385073050373817
5cd89d6a,2.68628704746438
5cdb9757,4.891074635767053
5d2dc268,3.3516653099550915
5d434b72,4.523316969206188
5d650af6,5.163372333192322
5dc57e61,2.340911799281906
5dd88533,3.631734530107047
5dfbc450,4.319955942830453
5e048ae3,2.6500371938545753
5e25026d,2.5541485419698344
5e39639b,3.310732710937208
5e462523,3.094171754303809
5e4e767b,1.1975754648135604
5e4eb9ba,3.601298854187371
5e53f74c,4.778875761218343
5e883233,3.7346445387832476
5e8a2513,3.7533153626045603
5ef5e32d,3.5001707397235875
5f130d67,3.2145763339975537
5f3386f6,3.4410610974865525
5f43564c,3.6904819934860553
5f54631b,4.06014383557914
5fa3bd8a,3.1285980031159304
5facee61,4.0052957973490235
5fe2840c,2.879279720535715
605bff4d,5.081401807046273
605e3a12,4.2134398176309675
607f216d,4.991931032645999
60824ff3,1.8502947002091867
60878b41,2.391088749763349
608ef9a0,2.8675651105373205
608fe7d3,4.98197258000525
60af525c,2.3333260296609066
60ca3cfa,3.6829794293529043
60d574e2,4.126161632877429
60d742c3,4.44722278384467
60f61b04,3.587693048446391
610914b9,3.6926880076024555
61185a3d,4.553346399805242
614a8c0f,3.9679534266911825
61702afd,5.010783390136211
6175e621,4.3172631761939115
61786648,4.788503456397708
61abc326,2.9644543893261726
61d03a51,3.3683672677300507
62161e96,2.5219390960057693
622068c5,4.553466694573295
6236e892,3.689655566466013
626ee149,4.605046714142656
629fdb77,2.893332224424559
62b9a12b,4.242175818429681
62bf4107,5.27087109762308
62c6cb18,3.9138349702710693
62cbed39,3.9351669061031176
62d9434c,2.6860088150426034
62ed5a31,2.459833478879238
62ff8c30,4.159871926463307
630300bc,4.07722457576766
631348ae,4.556080461105747
638c64e3,1.8654467516932765
63ab70f0,4.799450755897348
63af3002,4.007659355339997
63c5dd76,4.639541043593644
63dd84d5,4.71742536783803
641095b1,3.944163807725663
6436f0d3,3.8468791950959935
644ff57d,1.816106704881594
6465075b,3.7454118220305306
6467de45,5.01241863127543
647ca15e,4.424443270906274
64828dc1,4.0445833568956235
648b1906,3.4132843699174025
64caebbb,4.221007063212024
64cb3a25,3.1977803137139476
64d95b13,3.1657774305489457
64eeb50f,4.454328844935961
6500aba6,2.652689126101198
651f7d29,4.272020954069858
6538b8cf,3.4243746418445555
653f7b98,2.055104055953628
65796172,4.649911085481817
6589d702,4.47220350166002
65a890d9,3.012866881266863
65bbb7e3,2.520326772093883
65c2a095,2.227305242903907
65c324b3,3.118081035818141
65eb7e1b,4.164701724301368
661db0ca,3.7082095093254717
662073a3,3.030960756301487
6631dc3b,4.582269566728341
66327501,2.7084071384802098
663ac837,2.2900114739510053
6677ae29,3.4949764148313878
668c6f59,4.981199111721228
669691d8,2.556878132470784
66ae4f3e,3.3164710677611313
66b82d74,3.6435859166496964
66d4cce8,3.8695786042931117
66f386c7,4.760638091698151
66fed026,4.31674873804932
6714d1b2,3.600315288923617
67257172,3.975246406607298
6745808d,3.5036705900259086
6763136d,4.450040202808221
676c6618,3.6712089751629535
677a166f,2.4664047467085304
678869e4,3.051117941359341
67a3d9f5,4.515613153716177
67a685e2,4.247562325368368
67b5648f,4.304304981442568
67b7ca27,4.671495929271049
67c66245,3.3002868500303064
67c94b48,4.974250187668221
67d04f17,2.9049475987699114
680dffd0,3.9942682814168275
681a978c,4.176009317732727
6828d225,3.887319214584869
683c9557,4.457152941169099
684da01a,5.238332472583675
68628a31,4.505936731261283
68a3f911,2.987698641234165
68c4cbc9,3.8234149626078917
68d05594,2.7086101668900153
68df1430,3.4740784051712463
69021be9,2.8715906060979273
69080b17,4.980632755394007
69339761,4.3522314760361045
695bc6e7,4.8491846886355
696bafbf,2.5985170339556323
6978fb97,4.9690697858911586
69916fc0,3.591789581308215
69a3c3d6,3.272177395691673
69a9e639,3.9977485145660796
69ad66d7,3.831862117925932
69ce169c,2.7544252407545122
69e5114e,4.237092643580205
69f2c884,4.019645863990229
6a3c4a0e,3.335584154839225
6a4643be,4.1496173191247365
6a46d751,1.9783013751323242
6a5a9898,4.697305337032329
6a9ac8e8,3.1374172335961257
6a9cd990,4.460620492182099
6aa4881d,3.764700078758051
6ab3708b,2.845080277833514
6af21917,4.395636427987361
6b0cfb58,3.787640392150333
6b2a1937,4.496044279380278
6be795f6,4.200594319245065
6c032912,2.829420547304481
6c307cb1,4.2419881716904015
6c446516,4.0589157308664525
6c46059e,4.177865096110407
6c5db560,3.801847501630017
6c6a19c5,3.6018510609505707
6c710d22,2.179376442179434
6c77e200,5.193287212853571
6c8526c6,3.7856574489106616
6c9a74d0,1.5429441543653075
6cc023d7,3.863642648369066
6cc7b04e,3.96011538545173
6cdd4903,4.334814643326293
6ce7454e,3.6184382732202884
6d008b60,3.5741896869018857
6d1405de,4.189845077080539
6d1c240b,4.002282367053758
6d362b88,3.05677238148892
6d4bf9e0,4.070613139223668
6d75a372,2.0018236571094454
6d84447a,3.5691065121988137
6d9627c5,3.3917043435526506
6dcd250a,4.134505768653496
6ddee6b9,2.2497600955117734
6df4063e,3.9511412868290097
6df4bb12,3.6137625909723012
6e00ad5f,4.20398184046768
6e1048f2,1.6136059773597986
6e3ff2ce,2.8265699534290953
6e47a75b,3.7855886399214893
6e4d4a28,2.5934875796034427
6e561dc9,3.9218318602257276
6e701071,3.7200225343073305
6e958656,4.579328624297719
6eddf669,3.2782634693396586
6f39a6e9,4.851664497299792
6f54beab,3.563570282722322
6f6fb596,2.2078740044142706
6f86bf79,3.9524002379722787
6f973b44,3.6942089324477965
6faf0075,4.3710949667448045
6fc3a54e,4.505162228569585
6fe9a213,4.8933448948944545
6feba041,4.601152026066217
6ff9eeed,2.8908722542002883
702810ac,2.711243359968852
7073cd1e,2.8448768131688276
70985ac3,4.955902245961743
70ba8d67,3.5585563782726974
70ff714a,3.966837968216183
7173050a,3.0362226313770364
718c0f7d,2.5075668504889306
719ed6e1,2.334278263505875
71a6cdc5,3.4340005666957456
71d647bf,4.032127853136491
71f872ee,2.3108567611370874
720db86b,4.702132831621225
72135c44,4.3147113027737705
72298d29,4.093975545745632
7251481e,4.686769432887775
7256a238,1.9244192721954432
7257c0ab,3.8293809573205215
726c884c,4.371100113132779
729dd832,2.711822874139074
72e1c38c,2.6078812446907937
7313113c,4.505848740079191
731c3f6b,3.852357861031088
73340766,2.771616996650604
73604dc8,2.50642424313174
738c8c99,5.191294384994011
73a14f64,3.5375045904658737
73b357f7,5.30136682654016
7400383b,3.318626192428332
742537ba,3.4857889803053075
7425b7e1,4.148181307135965
745e60f2,5.322541682260237
74629ec4,5.040816788354793
7476e3b2,3.7802966004271146
74b04381,4.473208146173492
74c48d94,3.8340292332981005
750a018c,4.058209763584897
752dee76,3.683432879212036
753959f8,2.981890543766156
753c6d04,4.297421837160737
754646df,2.343918710036049
755df972,4.470268140611
7569b6be,2.461535731548902
7570a831,3.710137033777827
759ddfd8,3.6376349262379346
75b4ab26,4.697811212630533
75c62f9c,3.270575050795099
75cf2c31,4.503398211490756
75f9383c,3.8538232168969264
76326c8b,3.673732640266213
76704f26,3.6669789964976665
76753317,2.677154166105576
7680b21a,4.976776229492216
76b79ef0,5.269548340533194
76e1fcc1,4.0691280311934275
76e669d8,3.2012366610101277
76faf752,2.7430132319723253
77021ea3,2.6519792365399204
7727ae8e,4.407887736407526
774a64f4,4.209464942653795
77673a2e,4.096668254405978
7777fbbf,4.653962042378821
777c03e6,3.4056311165691193
77954073,4.006481316941033
77a4e4b4,4.545088016428783
77bd26b6,3.621153531807449
77e2b5fd,5.065575860879156
77e45980,4.710462964388254
77f85738,4.354278070940909
7812d152,3.217600526286779
781d2597,3.8758818989710844
78421e70,3.1496143236232275
78721869,3.4467201987814664
7872ee7f,4.748142855328046
78c8474d,3.893257046042396
78e1f60f,3.457565078034853
78e8d984,2.469207132239655
78f131a5,4.9319957101792475
79063968,4.023940867850757
7911e416,3.8236838891941862
791be024,4.10036921801435
793e5089,3.934688574688773
7966d52a,2.304472674391929
79706890,3.2889184330070385
79749297,3.161422387989103
7992872a,3.3468407401574622
79bcc2de,2.3080015558410385
79e96d1d,3.4944589326684796
79ee2112,2.405570614542007
79f540d1,4.956040844577601
79f66976,4.515433317171517
79fff502,3.1583275005300115
7a17e218,4.586555110856395
7a1fa8a8,3.4233170875757892
7a4d1680,4.123648184150627
7a5402f9,3.4338892550042033
7a69dc57,4.176741191295291
7a8eb928,3.6004657134495353
7ad93a2e,4.273835896594268
7af8d365,3.7578370880609953
7b099747,4.859432038449483
7b1c6fc7,2.6387407521283297
7b3dc2f8,4.009372111891578
7b4bf487,3.922166113198814
7b6d6bb4,5.099943112113678
7b81babb,4.794841540784231
7b8d98bd,4.448118591217446
7b950047,4.120105097643465
7b9c67dd,3.1305296188928184
7ba082b4,4.36626569139901
7bb736ae,3.520657798537853
7bc81b84,4.409224965830675
7be4f0ec,3.9138441156952988
7bf0df3f,4.367807853833052
7c0c1b5f,2.4217550449655914
7c199fb1,4.090622992997826
7c29b41e,3.2275508328122524
7c2af42c,3.188479297625145
7c6fb927,4.1791028304458235
7c793f53,4.253512471736459
7c9dbe4b,4.988080275308718
7c9f0b7c,4.84702143551662
7d0a6bd7,3.5342253415073643
7d2a1b67,5.027152383226037
7d9f3b3d,4.464897697749035
7de7c09f,3.5700790682908816
7dff0acd,1.479137288937352
7e17c4f0,2.454880076476833
7e1f014d,3.8431949805127577
7e3030a4,3.941384137401131
7e3237fa,4.155297948468372
7e6cde77,2.1391671703946997
7e944bd0,1.5620403491877475
7eac4ad6,3.7876502175161475
7f0406a6,2.0212478612428684
7f1703d0,5.0072343120925495
7f485095,4.304023691573143
7f4ac329,4.377341448473315
7f5ca0a9,3.291777407324733
7f84e67b,3.863849183011279
7fb70c6f,3.6873316407566996
7ff74c9d,4.439529587336822
80204e4f,4.159298603471968
8028b942,3.3602468544222552
80567e1e,2.7402277755528375
807c822a,5.114136042880695
808abe75,4.495465487877841
80c8e829,2.712931448738474
811373e1,4.564111407928484
81264ebf,4.122588537108506
8159527a,3.3858813628671784
817c9789,4.581458089431202
81a74596,4.188415729758851
81a86064,3.187072591570048
81bc89d3,5.047718626980271
81ccdcfd,4.279198468016287
81cee31b,2.742217153588377
81f5c2d4,5.187678944600628
8204c891,1.4997896159085642
820bcf42,4.46775929657218
82496b31,4.510215625533785
824be298,3.773748879678373
824f263a,4.416950222793218
8253f526,4.662914840831389
8268b1e9,4.525035008394517
827b7d94,3.564077439183173
828b9335,5.418716386764475
82940d15,4.049590843799625
8294f230,2.7930223791712496
829523e8,3.325316439128921
83184f73,2.599267241310116
831d0606,3.708777220309288
831f7758,3.676962244697973
8325eeb2,4.234436103734495
83588b63,3.3788024589967445
835c845d,3.280761769023105
8385a336,4.227963168850454
8387640c,3.8075294291503305
8389a706,3.67622864905371
8389bb25,3.853999180103428
83977519,4.324752274656207
83ad0a4b,4.073632746766602
83b04f27,5.059888752363741
83b16bab,4.79965145163044
83b171ba,4.962650620463347
83b2b54f,2.9055649486440167
8404b53a,2.5523214415278654
840c0b4c,3.3114296651278274
84183990,3.974683465121792
84221545,5.103414504928985
842d59a3,3.662075915507744
844e1ce7,3.4156712048756397
8455fb45,3.9221453700519446
845cce85,3.4393604767256263
846d9750,3.0661680577164248
8492481c,3.4030346811262966
84957285,3.147796653839915
84965efe,4.727932295746714
84c3dd82,2.084769820683939
84da500a,3.7259959794036694
84e444cd,5.053840883211859
85003a37,3.9722531279051165
85133702,3.561146729650716
852aa24b,3.535793961356881
852fc430,3.1102726621519423
853a8fab,3.4009451168659437
857db4b3,5.173289363178472
8581a825,4.291825465080453
8581c428,5.244028141555451
858a7bb6,3.9135586868981593
859774e5,3.506053407686021
85c87a30,3.129302484886031
8626c32b,3.43908073894322
862a9560,4.068135816810516
863dc6f9,3.804248745271653
864ca8af,2.3104830629611537
865a9203,2.761928933592538
869a7835,3.1567254999854013
86c1dce0,3.6775759023246097
86ca6cba,3.638497836368854
86e05a78,5.25830625008806
87211b93,3.907116143554241
8732df65,3.608127806589325
873e7f98,2.5576729796805004
874464a1,5.092041783856768
874e6c1a,2.723911780048791
875aceae,4.208084537072394
87766dff,2.85662644705547
877780f2,2.838825111218682
87e2154e,3.62686910455515
881c395d,2.2899624035590436
888feeaa,3.742501002811723
88a4f82a,1.5928803318780709
88b4e5ea,4.0642938175294
88c152c8,4.149284313826538
88e4475d,2.1287231386958547
8908c597,3.3911237907254352
89190107,2.6095223073935907
89353044,4.407319605858746
896e987e,3.0481074156006924
897b3f73,2.6582804994499942
898d3ee7,4.407138592926761
899852bc,4.07618545902186
89a23b9b,4.91981256491105
89dba3b6,1.8479583638147266
89e03572,3.424496342806874
8a021954,2.2944006638465266
8a1aeb3a,3.5572873865538868
8a59c454,4.5631844545124185
8a8c1ea2,4.376525157565713
8a9500e8,3.1053773727920038
8ac53c4e,2.368286914485487
8ac62347,4.049098626585621
8adb949f,2.45538241826804
8aec3af2,4.104390984849764
8b49c436,2.8578246168899035
8b59f324,4.53886218178872
8b5a06a2,4.080016366477725
8b74c1d4,2.5796500107663167
8b880106,3.7862471163919613
8b8f360d,4.4304345169145405
8bcbe7d7,3.9677329854105605
8bcd94be,3.9154676308096406
8bd44fe3,3.90228634260261
8c58e2db,3.5333966482873085
8c5963fb,2.628077570986058
8c5ed7da,2.67650361850797
8c8d7083,4.171502819520895
8c8dfd2f,3.8402615944600553
8ce43664,2.8362248324929404
8cf555a8,4.248528320327591
8cfa9f8a,4.627024630985251
8cfca527,4.77338195602271
8d1268dc,4.048699522563582
8d14d8fa,3.238910473006876
8d3b6795,4.4706017447285635
8d903f39,4.738132062157678
8daafc96,3.921508197440361
8db72601,5.433894397773193
8dffc9eb,2.995901096703732
8e3e91d8,3.8770338090631418
8e4e584c,3.561712781321438
8e5a0aed,4.120894521156977
8e7ddf0f,3.699926912925383
8e884143,4.053226912178212
8eafea92,4.255751830596957
8ec38d5b,3.7918056675700815
8ee8c46c,1.8567529132003162
8eec804b,4.4444284951569655
8ef881b4,3.7990790487275
8efb813b,4.592570802861358
8efca562,3.2535982347310926
8f05fb9e,3.6818305221747076
8f126cea,3.94184077004474
8f157bd6,2.477485435951969
8f72687a,2.6300258428418757
8f92a24d,4.283797767908847
8f9c0813,3.6152617964178115
8fbd833d,3.267053315444571
8fbd8fb3,3.8595619052589596
8fcb57ae,4.61050136659186
8fdc8601,3.4731086617153246
8feba1fd,3.481920950524581
8ff8bf8a,2.9470908101396907
8fffe644,3.57439545569412
9022e4d4,3.014744576768686
90269dde,4.032799744314798
90295028,4.892966593014281
9034ff83,4.868143062550558
9048481a,1.631411603991998
9059cc2e,4.023836895063273
9060dbf2,3.917688240662301
9061574e,2.1573007455650774
90911337,4.597707010821255
909354fd,3.226390806954057
90b4a05d,4.211900652760108
9116f319,3.7713209411547965
911a0eed,4.026134499303808
91298a75,3.1498206218379647
91849925,4.921799893847665
918a665d,2.725141085543559
92122c61,4.4731131340013235
9238a345,1.5761543724748341
923ca962,4.114299265728804
9259b9ef,3.870379607402675
929b792b,4.230477021735294
92aedf7d,3.1188196475271206
93254e05,3.091565086735177
93274056,4.284016043019403
932df7b4,3.5700204558706683
93348ad7,4.75353737338747
9347ef4c,2.574061103844744
934d3907,5.07249481640288
935529e4,3.8264369691836286
9387663a,1.6176255101252222
93e42795,4.8002920158987505
93eb72ae,5.114181193747551
945ef4cd,2.4743562126658585
946479b3,2.882118917614251
9482dac7,2.3381782357093175
949b4349,2.5731347800308084
94dc3440,3.216612364480887
94dc4f03,3.5126510457618916
94f762ff,4.873854791366317
954b0e6c,3.2456596466522245
95539d95,3.6420102414609463
955e30d1,3.4024806728211985
955ea377,4.559718373277934
95acfe17,1.6319654409512758
95bae1f0,4.811485349799228
95c6b90e,3.8405836963878683
95d8de34,3.370065290195631
960d5df5,4.684836536121969
963b9bc1,4.077864846546007
9654cf12,5.2239072124048365
967a0499,3.5027077025821125
96bb51b6,4.126509008482946
96d0af80,3.732573994956583
96d5d232,4.207680956548306
96d9d49e,3.684275821658899
96e4825f,4.490363260633808
96efda3b,2.7224081931121407
96ff9891,2.9069786063949743
972581fa,2.311750770164864
978aa7a7,3.5815035367324786
9790b0fa,4.7575734326055725
979e6e7e,3.666652535262265
97bb1cdc,2.2571663823576076
97dcb8b2,4.406016682113694
98058f5d,4.741372811618335
9824217b,2.3695578722657626
986b594d,3.2688235721499566
98e0b921,4.38435718169293
98ea47d5,3.3664790384919754
99067006,3.692843217937823
99087dfb,3.357513576192453
991029d7,3.531056475143803
991b0a60,3.471849154636021
9923f86b,4.705937905407176
9943adf2,3.3830500898080547
9944b4c5,2.9882726300215015
994c1a12,3.887017281938664
994f202a,3.3247324543072083
995c445c,4.151722161045316
995e2389,4.076662282970903
999246d1,3.2877677637215625
9999c95a,1.867903458051345
99d9c99c,3.673174689574714
9a2ed914,5.272869182608389
9a6032c9,4.857356441098721
9a66339b,4.762799575512253
9a89a9bd,2.6248322539880786
9ab68076,3.064088640685962
9ad6f093,2.6247200210967594
9af2bc7c,5.077525474223336
9af83860,4.4807711288308445
9b1f39a7,4.16370860579011
9b3a64d9,4.5986251371962945
9bb707cb,2.8975047222500097
9bc6e6cc,2.8480489640173294
9c4404a6,3.0613776130660297
9c4627b3,2.3649157451259972
9c505fff,4.303542361554164
9c5131cf,3.2668638065653273
9c54b5a8,4.408124650156717
9c656e73,3.568918452752305
9c7ff6de,4.061662680920542
9c9c6e1a,3.9474535585713157
9cc84e1b,4.233466383332234
9cd00d22,4.280891041117779
9cd5ac07,4.0038357691577335
9cdeaac5,3.9276405679542545
9ce1a51f,4.0397068387253094
9ce5e4cf,3.367072025201437
9cfb112b,5.100966425824077
9d239d44,3.680958979331263
9d5dd931,4.270991379067266
9d8254bc,4.344273479679761
9d8ba1be,4.260399616206856
9d962f39,3.1971051121776433
9dad44fc,3.9803187790084986
9e0b8121,4.869486147640882
9e5e1401,3.5327052698448136
9e9cc5e4,3.977473981272496
9eab51f8,4.449815546228237
9eba326c,5.102945064063821
9ecddd96,4.072355144298272
9ed9b275,3.666409683055739
9ee392eb,4.040751578904233
9eed1c32,2.3335690471592847
9f1c3e52,4.4886664582826805
9f328eb3,5.110719171362857
9f3cc888,2.3574581092877054
9f409102,2.5830391488512365
9f61160b,1.9706266843468847
9f62a5e5,4.717409278823517
9f8143a9,5.388273538674055
9f9b0a0e,4.024779357375416
9fa0f5fd,3.3640032912302003
9fae8916,3.9846805584320077
9fd69131,4.87656068228383
9fe6fde8,3.535076600660666
9fecf3dc,4.46112160807283
a0227a21,4.128913904131259
a026a4ed,4.3601909654862085
a04a32c3,3.873956082881398
a04c2d05,2.8787906367344287
a0712779,3.6586739650069906
a07292a9,4.147566906120627
a0940781,4.451757857641853
a0c24719,4.195229702047738
a0d550f4,4.542151493048615
a0dd8c5d,4.0680467078572375
a0eaf617,4.316255409466823
a0f341e3,5.59085470180412
a0fa9e98,4.358878494997169
a117f778,2.1463570849858074
a134dd29,3.2491749071979825
a13e3a1d,3.1279203172927468
a18d1dce,3.762792375314009
a1a579b8,5.293136105779921
a1a879ad,2.2786149932456254
a1e5c00a,4.234292935446742
a2212ea2,2.3462795096885687
a24677fb,2.222327013270708
a265f6b2,5.00579426412411
a278e3e3,4.72423636694259
a294b044,2.625735952634736
a2b991c4,4.43682225116451
a2f924cd,4.344177883543259
a2fea92f,2.6255472989530055
a3002e51,3.0334470048863933
a3020d40,4.049843435765364
a3417adb,3.5646407556267707
a350cdb0,3.443029197555012
a39139ca,3.1214351218788194
a394eb72,2.3346905755961864
a399ebf0,4.36138155695156
a39a142d,4.423179404538537
a3dd84d1,4.420773351322307
a3e3f8d7,4.681611512176757
a4050889,3.410609311763855
a42ed34a,4.193030244974047
a4343828,2.7744138871276034
a435ad82,4.453956443059068
a44e2223,3.6777808301003154
a466bdbd,2.1732742149482505
a4786db7,4.35832070130914
a48809ed,3.1884208782745223
a4c28de8,4.935582950439197
a4dc3a53,3.2368756020190905
a4e91a31,4.1511377223516766
a4eed006,2.227078514703125
a5082dd5,2.1716950230737377
a50ad9b8,2.2328191531748676
a5535728,4.1222272280403
a557363c,3.4661032666553773
a5593c54,3.3079387924851114
a573979a,4.5296424220698
a581dbff,3.553472087399191
a5c7e939,3.9608699142891273
a5d219a7,4.465392026719371
a5dc9ae4,1.7668189032871318
a5faf0da,3.0398809751152838
a60740b8,1.649332872786336
a60f97e1,3.506678760802638
a65c30f2,4.031868282987033
a67d7333,4.747419452135059
a68438f2,4.128234701172735
a6a84700,4.998926495371475
a6cc9c6a,3.2995912881154013
a6d05bf8,2.610643441110496
a6d7b342,3.752985050312758
a6d90b13,1.8552617747539935
a6f785ed,2.5423976262219066
a709392d,3.9064913446180656
a72a8eb5,4.1144267215817845
a73f2eb3,4.465035904089486
a74a8557,4.125285046184404
a74f7d18,4.558070683284636
a753ded2,4.383841976024892
a7621aff,2.51765369459217
a767196b,4.7387079118116695
a7675a7c,4.461656083726763
a799eaec,3.349446012875872
a7a31aa3,3.846483722371666
a7caa6c5,3.5035954059597536
a7df9886,3.7238759627786844
a7e9121d,3.9227064151335855
a814c646,4.165872011687355
a8219621,3.8036466581575374
a83ed2ea,1.7666908068540148
a8a44b19,3.04764243053635
a95eb2f8,3.2566307609688137
a96dc180,5.088299390244715
a978dd26,3.6425580332323135
a9be88ec,4.004044169399803
a9cab2af,4.815222630675209
a9f538e2,4.888108358724342
a9fd5db1,4.753419958424908
aa052ff5,5.4367438938332535
aa46b040,2.2408678497082266
aa482fd9,2.405915148658585
aa6238d4,4.273228930870253
aa7fe2fd,4.15500448822948
aabc948f,4.972660260510444
aac5ac07,3.565646616516989
aae3f491,3.8196091501288274
aaf07101,5.139543338662248
ab02baf8,2.578767543911161
ab0a3132,4.837463681676758
ab101095,3.309090063109239
ab38c3d6,4.683031458728461
ab888941,3.213662107984629
ab94ff28,4.254130573208144
ab975e22,2.5579222782776982
abac6041,4.615615860694327
abb84da9,4.078576620807605
abdcad90,2.752913366762056
abffaa47,4.112538477393647
ac035e08,4.837372464094757
ac509b72,3.663135510236028
ac558e55,2.9370573515281433
ac63a9eb,3.4284862975360646
ac6e670a,2.4620238806486743
ac71d377,4.61721035296247
ac9e81f6,3.9089456110010503
acaf840f,5.179619260692195
ace0ee61,4.342578620424412
ad04a619,2.221675646286259
ad074ea8,4.403820948045999
ad54385b,3.620079823422346
ad5f7cbb,4.439258838165756
ad8bba1d,3.3928484437035458
ad8f2b1e,4.814352894402321
ad929a5c,3.4770060098603595
adb9eb41,4.311794716466155
adc30d84,4.258631091887675
adfa3eeb,2.0016264247176574
