id,score
001519c8,3.3552325165752293
0022f953,3.4754336083669277
0042269b,3.919323033891809
0059420b,2.922943476695411
0075873a,3.3104416394209704
0081af50,3.2379620400798443
0093f095,2.981954846995218
009e23ab,3.3415272088564594
00e048f1,2.8667573111514515
00e1f05a,4.894745308311398
00e713bd,4.297350725459843
00f0737e,3.3560351370159687
00f8e84c,4.061329428150963
00fc9a6a,3.356234678819163
0144e4d5,3.1918276721191896
014e7ae9,3.9410720076600207
015aa732,3.81241202006907
0178a105,3.7046657796752136
0182aa1c,3.766210171450676
0190ff4c,3.2434183387163804
01963e20,4.143442205955036
019737b6,4.476824233872884
01992d32,4.103319552966797
01c359fc,3.8140442255444387
01d0ba4b,2.9085130197398903
01d602a7,3.9749800926854624
0249a095,4.338599168066868
0262bf61,4.113809260507622
026be946,4.509066960673386
0294b4f5,3.0172147175913127
02a41d1a,3.471078687179303
02cf6a52,3.270950735086682
02d3c9fc,3.735738482717732
02e86b6a,4.234658095650973
031c0c58,3.500698539074662
034d61db,4.0560590984486335
035f09fc,3.776676054341239
036cfd42,4.641126835767007
0395b217,4.019663012030568
03971ddf,4.111116903375432
040c429b,4.332856913947741
0417d421,3.2526531302753625
0432f117,3.7648374735837207
0445b534,2.931464168204783
044b274d,4.447326311208658
044c5c54,2.780036776385476
048fd254,3.307220628019996
04b88b3e,4.044482492087768
04c5f885,2.8794323531543227
04e37b6b,3.2164724214974343
04e63aec,4.229263179240824
04f83ccb,4.561834377570768
052a7811,3.437817298138582
052b25e1,4.645571118985493
052cf3a6,2.980019606344137
053be4e5,4.082145815541879
05624ab0,3.046221591276791
056c41fc,3.0431103247733597
05b35fa0,3.2531895390234484
05f425a4,3.734553725528018
05f8ca37,3.520410514355476
06336d82,4.988594463199114
064a82e9,4.018419629324411
0657fcde,3.975428344230939
0666fb4e,4.482438723693628
069d668b,4.086857526689869
06cba5d7,3.6263332079216033
06e59db8,5.190028101923572
06f33221,3.892415345343491
073b3535,4.306894612454043
075f92a5,4.436838172019443
077ee03e,4.3276807566793885
078a6196,4.290593596589931
07bb2245,3.308226229500983
07bb7765,3.7861771525608487
07c36ae1,3.7370487317257237
07e41499,3.5502446027801473
07f3409c,4.312055161129107
081d84f4,3.627247630548189
08276ea7,3.1244964211767314
08288a1f,3.829026944942935
08390d49,3.290093767682613
088efb89,3.7045394580705167
08dbdc95,4.668669311995154
08e3c7ae,1.0445784723877627
08e82426,3.881004984850591
08eb331a,3.0334587082011075
08ed1a7f,3.612592302636025
08f461ac,4.625973720979011
08f9b53a,4.465119295523555
0916cdad,3.697180083319434
09429577,3.817340464689671
0949205b,3.302820070587832
098c4b58,3.8981715520651736
098f7878,4.358673141473116
09a67581,5.19048510662425
09bf7971,4.234863021992057
09ea6d33,2.9881933993511334
09eb3ce5,3.0437330893948475
0a1be27b,3.233561321784233
0a21bbd6,4.012500036632219
0a248634,4.490076093132747
0a31d60e,3.7044441876481295
0a4e3aec,3.137574272792178
0a4eae7a,3.1934646932631816
0a59a757,3.9130255780175567
0a98043e,3.647477166301806
0ad15907,3.18794349193565
0ad30c56,4.445796532231135
0b7d9563,2.8462395481956695
0bcf7a38,3.574000159723887
0bdda3d0,3.772313400013878
0be614b2,4.115604536200459
0c0f5e03,3.689470251412123
0c13191d,3.62345757529435
0c3c0e97,3.2925876945340655
0c63312a,3.544138557201235
0c683abf,3.84705314256919
0c6ae36d,2.877576869159709
0c6dc776,4.085959347111306
0c81d872,3.273817767082808
0c97760e,3.8681250885623637
0ca05fe3,3.8269051527429383
0cb03a4b,3.9976783248268193
0cbb4d8a,3.8884666898566134
0cdbef4c,3.69571510446313
0cdd67f7,4.087648150703573
0cf8f260,3.3922669771343053
0d0f5c6a,4.204576585516792
0d341ad9,2.9281439295172462
0d71be2a,4.127267706093566
0d9a48c8,4.828264860578821
0d9d8d5c,2.828565726254748
0e1ed32d,3.5061038398201925
0e45ff80,3.497033507388752
0e47a081,4.444086456807704
0e6b2690,3.503433401581383
0e7d541e,4.589951158698128
0e8c5c2d,4.21185521703035
0e8ff5f0,4.123968494236305
0e92a174,3.906817034899131
0e92f6e6,4.033728866391448
0e94f89a,3.8615942395303495
0eb6deb6,3.1111252105562963
0ef51d77,3.982528998906541
0efdfcb9,3.980367496981268
0f2b0127,3.2679863664407955
0f2d2bc2,3.5850172677961702
0f53e40a,4.283792433932123
0f825609,2.9992385059444358
0f99d42f,4.3661836944862
0fa3f386,3.1311136819068146
10001c3f,4.814153496432392
1031137e,4.36400349563158
104e2177,3.766076714684933
10894203,3.8799930641839553
10967045,3.940172548709507
10986aaa,4.193393542939209
10989e65,3.747040969310678
10a8ffbc,3.7663335521602233
10d00394,4.1430523326530295
10eafbce,3.5624528307993226
1102ab6c,3.857696674878879
110982e4,3.457438197505299
11612565,2.6717924819853205
1165aac7,3.8564556219646686
118107cc,2.8894488372784877
1183579c,3.0228830028007114
11938f53,3.5119310310794134
11c44718,3.666977660945512
1201aaf5,3.6796677785128225
121b7be1,3.526490454948816
12251b80,3.5343105539500015
12552ba4,3.3176400410042857
1255ca43,4.017248798575621
128d8837,3.8554686588172715
12a1c58e,3.1830556563107386
12a29027,4.430456251041989
12b11af1,3.8675583187002367
12c0c19b,3.7170689840732045
12d2369f,4.253409110589096
12e6279b,3.5696541385852854
12ed90ad,3.2814670406779047
12f19edb,3.697492313335633
12f9bae8,4.566231313420305
131a4f5b,2.940966549365202
1343a4d2,4.643973026461559
1352b297,3.185802815398333
1372a95e,4.62081166380994
13959265,2.5959614210560145
139b1633,3.341039415006615
13b35572,2.9659851753420146
13b958a3,3.984799540637963
13c12172,3.3006864882144424
13c8090f,3.024814597130362
13e5d669,4.894221794622243
13e5fbb5,3.3849585423202933
14198179,3.056668869299887
142ae1e2,3.508722647246675
142d6035,4.293555171972487
143c8cd1,3.954278311301481
143daf03,3.204245133391428
14416b1b,2.9883929782627487
1454c1e7,4.144024946892273
14623dee,3.8662837596862745
1465ed8a,3.295204606231005
147f29a6,2.9754501433930645
148d6ad2,3.1500708477171906
14a7ef5a,3.182299156179311
14ab2307,3.605464578595086
14c585a2,4.38504140383932
14dcd6c9,3.154368842426215
14f96944,3.5914985692443424
14fee75a,3.2324202928833423
153aafba,3.488353724320417
156afd16,4.766303839939685
157ebf8a,3.3969189601128753
159f332d,4.347589893251554
159f6c4b,3.6440415883862456
15d93e45,3.4417866393777654
15dde81f,3.1433428485371415
165315ef,3.722723903540913
16542171,3.8077185832444798
1677c88a,3.215009096123588
1686e65a,3.9421225020984605
1698ffb9,3.296038596013967
16c2ea01,3.058558647805573
16e8b11f,4.0850720583052444
1772af76,3.6752856890070826
177c0f32,3.56550083223253
17b23156,3.642474235561781
17d3226a,2.9864914993072897
17dd8cb3,2.801346039925625
1811b3dd,3.143299162114032
183fdf47,4.155793514244652
1849b0dd,5.121727198419569
18546086,4.650162286092796
186c795b,3.8545026174756747
1894b127,4.363472283364287
18cb3b82,3.692071479735634
1908a463,3.70187350547739
19312bdb,4.0504350765314685
196a6369,3.519835351626747
1972e933,3.7056112427271857
1986a3d4,2.861842978225155
19950714,3.5530416632927784
19a76260,3.507728269721778
19baa1dd,3.434973950262629
19fbc46b,4.01098500497384
1a07f6cb,4.41373174903021
1a14d0f0,3.4619831608549374
1a1ca818,3.686935867083597
1a2a5718,4.949660161302437
1a6a67b1,2.956472445022838
1a7861e7,3.5857621761272127
1a7d6b4f,3.3968314758955747
1a8cbd7f,5.810146853929531
1a926362,3.4715749481799216
1a97368f,4.081966394561393
1a99ca29,4.209436617837893
1a9e8903,3.854906723124196
1ab08776,3.2682621546478527
1abc20b4,3.92605868384271
1acb2b61,3.8719139316217532
1acc5907,3.24422552682072
1af8f766,4.021132646544125
1b170ded,4.274552704792738
1b192ac5,3.005934593963836
1b1beabd,2.9348020497069167
1b22c07e,4.334733460855435
1b2f3b8b,4.668742393481445
1b5a2340,3.1694079779250384
1b6ef74e,3.1363821551656494
1b74bce8,4.19490174350244
1b83a657,3.266963334416712
1b8d8f77,3.1868250246663763
1b8f6a12,3.9558521674197173
1b909812,3.092706662419802
1ba0622f,4.170211178341072
1bc286cd,3.54407232225326
1c08fe1a,2.540647613893943
1c1f46a8,3.6796738798017907
1c3f6510,2.9237835276076716
1c4fcca3,4.0540591068725105
1c540433,3.029210912101136
1c81cb79,4.6460070731786365
1cc9ea58,4.053560129460417
1cd167a4,3.506114557850296
1cd86e70,3.3333268320109135
1d14ba28,3.1100295636005963
1d199f1e,3.1766090534254205
1d5c3490,3.0264427788838053
1d716bff,2.8879783662827005
1d8cf496,3.1731012739080025
1db1735e,3.9276328223927286
1dc5440c,3.083479242602494
1df0730e,5.186671516467421
1e12f119,3.94106668307733
1e2a01f5,4.337217671851364
1e7fc25a,3.1234198674713003
1e882f60,3.2141620380387677
1e8e8e18,3.000043095815777
1ebb9b74,2.7194071660953325
1f66e7f7,2.8267623344551778
1fb7a3e6,3.8846480353336776
1fbb8840,4.204701606237358
1fbedb17,4.92426282275872
1fbf2800,3.8639482198464696
203a6602,4.1349494361106105
20678203,3.408492981758414
2081c45e,4.4380308716475625
2083b2d1,3.9856581697916664
20ae730b,4.013781809103056
20d1a4a0,4.68115972208231
20f66977,2.738438047479856
20ffdd91,3.9711490718220794
210aa189,3.4258316770558115
21170932,3.0808114769270762
211bf668,2.8458162526025603
213d79d9,2.355820107965047
21434532,3.518037696331089
214992f5,3.4201173844979813
216e0bad,3.9873549426550454
21707506,3.0182433905616093
2191981f,2.871354158422325
219277f2,3.908284901484582
219e5338,2.982681032076893
219eeff1,2.7764833302696204
21bbc3f6,2.975373797539886
2203d0fc,3.950056414662849
22106b1d,3.7760093053968404
2222cd90,3.671261847546831
2255eafc,3.392888899056364
225dcef1,3.202955884647098
2277b17f,4.203841020474812
227e9aca,2.9527283372841344
227fc5d4,4.061862928116958
228f56af,2.9791008521606424
2294b205,3.068262877908627
22982ff4,3.745261448737373
22b5b6db,3.920929713833402
22ca4a3d,3.9359588701311967
22ce0bc8,4.606349130024699
22d9276d,4.467502997409959
23022dee,3.1392501932951724
230b73d3,2.9773647947001645
233d1540,3.791888340482304
236171e4,3.5313096141656937
23717103,3.125585597934175
2381064c,2.8994328710425523
2383d924,4.580073929678225
23855e0b,4.283929180251224
23bce305,3.7041922481689693
23d865a7,3.5158106080524423
2428fa05,4.505707635615708
2440d983,4.541314770935206
24870b2d,3.3156346440687687
24eab250,3.370415646790968
24ef4fa9,4.010379318112909
2522a736,3.027808869364515
2534ca96,4.005618693096526
25354b83,3.0167746701234512
253b2cdc,2.584546526702512
257fb4a6,3.548296028041433
25835eca,3.6348437565834013
258ecfdc,3.0863457614277614
259b5a0f,4.06927246671913
25c3877c,4.267392317627467
25c5a18a,3.3865115791514824
25dd857a,4.0557939172639035
2600692d,4.457544881757749
263d3129,3.6621165031559735
2641df91,3.2264730046899825
264d3c96,4.124004434569887
267f8752,3.741835070420403
2682c94b,4.098442770954677
269fbbdd,3.4345488801778044
27027716,3.8367777469280413
2717fdef,3.150022963655088
279b22e6,3.14295164484611
27b7f5c5,4.0680089980774445
27c6585d,3.2914527811063756
284aca12,2.954666528492594
285a0153,2.8139041128906364
2863f4b7,3.564447121358772
2889d0db,2.6516169174459847
28b77182,3.826069301270064
28e0fc72,3.9881464621781313
28efbd1a,3.2734021862623726
290789f7,3.154108076433762
2917977d,3.3570438493974715
292bd5f7,3.6083075173751995
293d6cb1,3.2589205963459795
2967ec05,4.243746035711719
29b7f2f6,3.1180281607206544
29d4417d,4.356614107034677
2a11b826,3.8004489762128757
2a4db519,3.9647827205861406
2a5f1f40,4.196025479328872
2a614234,3.0954667059465963
2a7b72fa,3.8801122704468605
2a829632,3.10883799907203
2ad0867e,3.1886681985064427
2b1539df,4.203829126613123
2b4ce8a8,4.027051402583945
2b58cd89,4.297580449830767
2b6c176d,3.13857849423389
2b9d70b2,2.75482486695758
2ba1a84d,2.829338410641552
2bb9bf81,3.8174704965280197
2bcfd704,3.375867167937837
2bdba7f6,3.52995408930249
2bf2d921,3.1061838492585903
2c13728c,3.70643650677459
2c30b48b,3.3874755769636606
2c31fe42,3.8143926400822057
2c342490,4.0628526243593335
2c3a98ab,3.216421218524337
2c403362,3.1328427139472534
2c6da667,3.922759860312607
2c73e7d0,3.080509347770381
2c75e15a,3.3117171473668403
2c7997a3,3.6079388583590735
2d299968,4.398781317212474
2d394d34,3.0272243141542456
2d51209a,3.1980503079063975
2d58eb30,5.808168729755735
2d82f063,3.268294880239762
2d83c6c9,3.789791686708343
2d8a6af2,4.503104483973815
2d9342d0,3.413798677822282
2d9c35e8,3.264196049682606
2da56fa6,3.358419668775462
2da9a8cb,4.439391440635481
2dabece2,4.68127957149843
2db46aff,3.3461819990808643
2db77950,3.4571612997413856
2dbeea4a,4.0222428307959674
2dc069c3,4.096256343959683
2e01a66f,5.513427872610888
2e0fcc07,3.25875894563168
2e2e145e,3.252538086189499
2e303d69,4.1866916165924195
2e797c45,3.8238395043884235
2e9ee7c1,4.485713531337522
2ecae626,2.732286923162092
2ee0f648,3.992167880115753
2ee11d9c,4.086219904524824
2f2b1be2,3.355400690844011
2f64d42c,4.187196547938964
2f7356ae,3.086517317347313
2f74828d,3.7791294160670663
2f83bfb7,4.101929146363695
2f935a5c,4.0629196518106925
2fa3af34,5.027794915841019
2faeac7d,4.221782012021278
2fc93786,3.4002148704611006
2fc9620b,3.5844769994429075
3006e294,2.580465897611039
30235dd1,4.365009830197639
307e833d,4.468727915531847
3097a2ab,3.4792824624574417
3099719d,4.0088209152634064
30c264be,4.364298187468555
30e0f4ec,4.082041046352675
30e2aa10,4.184819544849426
30f509a0,2.9723969893669677
3114bf63,4.793570919530361
31308ef1,3.7266741012100053
315bdafd,2.6473913205346857
316bd158,3.794862154359574
31816ccf,4.107841774091279
31bfbe30,3.255166226078747
31d5a61d,2.547588888174789
31d87980,2.7626183733468848
31e423b7,4.360990143024547
31ead610,3.3886105896805527
32351c1e,3.268980307929804
32367f91,2.9287287603736454
323b91ab,4.29649052074192
32521404,2.720174806152441
325235a6,3.8114139655698462
32897e88,3.0623799548458726
32a001ec,2.831581453063939
32a0d334,3.4397312172935317
32a8bf6e,4.226937172126898
32abae3d,3.8464883784907054
32c5e6b9,2.7003558324644152
32f5dae7,4.650558305606884
330e0852,3.1857273499298646
331c5ed4,3.7119085398416347
3320a922,3.6474576307484563
332aaadc,4.232241574634042
3330a3c2,3.1714065255290245
335fc8c4,4.28979332907708
339ef1f1,2.937561295958545
33e55b8e,3.769748237448595
3402f8b4,3.4480979152074642
3430ffd9,3.18292813856899
34374e3a,3.465786739598943
347a3473,5.640517638334335
349165a7,3.7407493070411935
34e6276d,3.8140153911254044
34e9c080,3.053241262395533
3507df06,3.1122369022304044
350bf2fc,4.2161899645618846
357dd517,3.2888877417721027
35a8b483,2.820987198878982
360df630,3.844201014322903
361ba892,3.007556577128384
361d0e8e,3.242911295015322
36262fb9,3.256857852685608
363cff31,4.081427546910067
3665bfcd,3.728568313475768
36937fb5,3.3332254865872932
36a25efa,3.9701024576534065
36e03ded,3.910771514575022
370be0e8,4.548480240587636
371354c9,3.5585027881392506
37677d9c,3.2574357265715794
37870635,3.9369372073626443
37938f0a,3.97929272320737
37aad1c0,3.6401731609846384
37af08ac,4.0065007896066795
37d60336,3.718826989375544
37da53ba,3.322330393906084
3801ae95,3.705729393653233
3814e70a,3.1900665211750865
3834adcb,3.723178520828603
38556f4b,3.301939800620247
386de32e,4.400653902903135
38e46312,3.7558265264496034
38fd0668,4.928864530714693
3919c54f,4.562579619707251
3931a16a,3.9701512860168298
3938f736,4.581895686734442
393b3fa8,3.923448712363589
394aa22d,3.663338127429286
394c1342,3.820073404406453
3965375d,2.9324877192739827
3977377a,3.2580451010296128
39bf6230,3.024049569456149
39d8a62f,2.765312218947553
3a1281c8,4.299833674315855
3a1d42c9,4.319715126082236
3a266257,1.9792966716498361
3a2e0bee,3.486408883763498
3a39504e,3.3011339723945388
3a5b6512,3.228549218299653
3a65a167,3.3465272718352628
3a894e01,3.602337071783196
3a8c1895,3.6009569279780833
3abc84bf,3.730924020925093
3b16cdcc,3.923308506688555
3b255c54,4.5499350197949475
3b5cd2b2,5.9218805428869175
3b664e22,3.695055203114978
3b75532b,4.065023476016101
3bb7e7f4,3.2820496868834854
3bda31e6,2.9870768818817215
3bfdb870,3.812401655136475
3c1538c7,3.2712766670594267
3c3605d7,4.1542703803286996
3c417fd5,4.40486708584237
3c53bfa0,3.5238549664186394
3c79be4b,3.581997031222235
3c837aa3,2.8320104719199386
3c957930,3.589345619043325
3cb3b607,2.914279595790807
3cc2d640,5.129458239375504
3cffdc8a,3.9777308702161873
3d1f8204,3.2617883109900427
3d24cd53,3.8495273051859877
3d6b15dd,4.106952779271265
3d95f52a,3.825870880127466
3dccb44b,3.4169225315897735
3de6dde6,3.99850991329161
3deab542,3.3554606586596143
3e0aa9dd,4.040419921805599
3e10785d,2.9010791991055522
3e2b4048,2.852202158345137
3e3303e5,4.145293790845017
3e3848e6,4.5227517306247655
3e3cb355,4.14340296769366
3e40ecd2,3.873652346435186
3e498d1f,4.3224095652378285
3e4d4afe,3.1189609697270537
3e5c062d,3.0211080916109587
3e6f3340,4.9234334657284755
3e99d020,3.5614709815267256
3ec5db01,4.7305631646867745
3ec68173,4.399880065788736
3ec690e1,3.4803576811489543
3f0ba72c,3.715945783601492
3f73ca80,3.676296789789242
3f7887c6,3.063850718531964
3fc18493,4.238860995120794
3fdd2b5e,3.893922493205131
3fdf630c,3.917994402172721
3fe62246,3.745517067018813
3ff9d316,4.077684127865159
40145912,3.534293913298119
402c7ed8,4.037672664397358
4042f12f,4.168513089547208
40556bf1,4.747273280649694
409e7178,2.9794256573326483
40b28508,3.2164759169105355
40caf723,3.699226165716588
40f941ae,3.793414197981788
40fd4917,2.8963215037142973
4107bf80,4.132859411222174
41090ec8,3.0518223091508148
41388810,4.385701889957482
414827f7,3.5433412839219085
41a021da,3.293116117928436
41af0616,3.632608747664222
41b95fbe,3.411100823566521
41b9cd13,3.8982406146014794
41eb8f63,4.222695207694142
421391ad,3.91642349280684
421595e4,4.411852007832769
4219ea83,3.8355057545580586
42244528,3.9884542473415565
422636b0,4.619190918181067
426da54b,4.271945881632664
429585ca,3.4325230373172584
4297d74a,3.1700186608494634
42c392da,4.074974374448435
431c41af,2.864320134496924
4393ebf4,4.165227321139293
439423ad,3.768184830058145
439e2f35,3.0412086148400927
43a4e74a,3.6733718990545685
43c6ef75,2.8761969240461767
43c78bc4,3.747585668924798
43f41326,3.43840808845977
440fef25,4.670993682079635
4422c098,4.301463779711632
4429109b,3.5094966858417536
447b0de9,3.702416418380247
4483f461,5.311569764339096
44a97944,4.897252506480032
44ec0937,3.4549683915447096
44f11deb,3.425585382380061
44f746fe,3.0749838943720564
453837dc,4.451573544648491
4552825f,3.541734257888945
455c8318,3.804272725974472
458bb9cc,3.4756864767607056
459d7670,4.281343299057483
45d6b818,3.2836006802394073
45ddf704,4.021129024204986
45eeb87c,3.2642513387095975
45f17ed3,3.6957155355572
4608c4a1,3.352546944210415
460a3b3d,3.2383226693179963
4626334e,3.9485709897022483
466921d4,2.7674367160681284
4684bf0c,3.1698115487178264
46c9e4e3,3.3711281084446854
46d71c87,2.8962835032989243
47263855,2.5918947528668395
472a5037,3.2917140737936226
473222c1,4.660964533045169
473d1159,4.898858916205654
473d6f24,3.216359346100169
475006df,3.5419251943760015
477e4c8a,3.347651144596843
47904389,3.87573946395588
47de2009,3.66109837169896
48201b3d,3.559979468254621
4854cde9,4.2468945027386305
48594724,3.1446311585168245
486dc5f0,4.041731193650681
487a093f,4.664005377506399
487acbd9,4.394445175780587
488b994c,4.0987469239267735
488d195b,3.404282611078946
488dbe18,3.425541413446529
489902fe,2.783865101142276
48aaa3c6,3.6957458262081864
48aad08f,3.6743561954452666
48be0afe,3.2748601798137695
48edc5c8,3.6488392655803668
48fbb3ef,2.8939380039232017
48ff5381,3.8355284252460944
48ff8d38,4.9267520982477055
490c19c0,4.379344675910075
49190165,3.4804116783879437
4939d3d1,3.2799007130313487
493aec30,3.093099886083389
49488813,2.8824895064117557
494b2e17,3.0564413346695325
494d5ab2,4.0773250081989
494fdf3e,3.203881041406076
49628584,3.7408970067330034
497c5987,3.892461360933634
4994a1b7,3.0495957272049408
49d31772,3.2444103725632183
4a2e23ae,3.2457018691161723
4a52b71b,3.1049810754119664
4a96faab,3.5088551102419467
4aa3a5d5,3.8772824296339956
4ad56fd3,3.926550904457556
4b0ae22f,4.183858453058061
4b100e58,3.205127098737982
4b313e06,3.248434139110182
4b3c6c52,4.601992392838119
4b40b5c0,2.909895235690913
4b511325,4.275959451740604
4b54047f,3.9842597975582326
4b70721a,3.8721233503039447
4bb0b16f,3.828713649827623
4bb55429,4.159362873421369
4bc66798,4.280904821563702
4be768c3,3.262561936190442
4bf58df2,3.8437164314905568
4c084150,3.046562079150093
4c0f5ea3,4.566206336390198
4c29fc28,4.112182642405192
4c36ee7c,4.215046849701853
4c542568,3.9117480834460707
4c5545d0,4.2260601635039565
4c5b9963,3.1829201891454213
4c665694,3.530776945947733
4c6b68d7,3.0476589621511483
4c8431de,2.5367937914042984
4c96253e,3.9469219269091447
4c973b64,4.589255720793818
4ca65256,4.546860608709779
4cad4523,3.968815100542328
4ccd16f5,3.3824449221024566
4d050f27,2.998530161769008
4d0cc87e,3.4241435160151346
4d1d25cd,4.240805791449694
4d2518f9,4.5292903793151975
4d27ea35,4.033155386444393
4d3dd6a7,3.700580445154274
4d55f4d4,2.9095081450302596
4d659308,3.608148738893682
4d83896e,3.8229059450981406
4d9acb35,5.11682147409731
4dba875a,4.226571189816431
4df463e8,3.872502315221923
4df5c36d,4.377615829280025
4e0493e2,3.147476244900533
4e07b17b,3.1923871350272472
4e21e149,4.601695327784565
4e42a8d0,3.759991112672524
4eac4460,3.8587559857423797
4ead4432,3.6806162405860667
4ef2c4d6,3.128176197234793
4efb9677,3.872499527204549
4f423d3a,3.4179519925046913
4f48b15e,4.303559274028288
4f58b9c8,4.397627893833297
4f790e0d,3.087523306449166
4fab5ef9,5.951147521175212
4fc52b72,2.835154059919044
5025c0ab,3.8886657038758767
5030aa8f,3.3426650427271993
503b1f32,3.474755401140098
50457931,3.7282256675160683
5046478b,3.386494801071734
5091645f,4.279592160596707
5092df71,3.63756141446963
5099e6e4,3.1527851321168443
50a6255f,2.8184881163578774
50b091c1,2.6761086856914074
50c1487d,3.8636226436199816
50f6a379,3.173155913734966
50fcfcb0,3.681438450070233
5174669a,3.8600542985014092
518a82de,4.204743035324043
518d1052,2.8630632482771907
5200e1c1,3.9622367161352665
520d7802,3.886565455370128
52106fb4,4.212794839069676
52125f9b,3.654095817044434
522894e5,3.312079523120005
5252751a,3.245488424661253
52969080,3.511270990081919
5299dfb8,3.6354709175724733
529fdadf,3.5273232964712395
52bec922,2.5892762064472965
52c2217c,3.3098459259026516
52c8c00d,3.8535622014768838
52cb9d7e,4.293321964901539
52d6746f,3.3306485523569664
5310936a,4.0860216213162905
531642e5,3.6951428575431353
5327ff63,3.609274893991183
53484052,3.6785972222252177
53963d60,3.542782764777224
53ad302c,3.4240165667062836
53eae7f2,4.510652475424704
53ef14a4,3.606043989801016
54066b22,3.965401069585492
54130282,3.9756777911275045
54156150,3.2154638308693944
54249b1b,2.5730485484118963
543f1649,3.6226883060913773
544bf58f,3.9125368120018273
5461650e,3.8343620665109985
54687e6e,4.664951057640357
5484cf05,4.239323299602572
54b21b6c,3.726886973019354
54be5170,4.2050034776158824
54c04585,3.0868745765344565
54e4b9ea,2.9354119270509282
54fa76a8,3.9581263167261858
54fb4afe,4.052128573146313
54ffe46e,3.6603469263668624
55203483,2.8369996459225173
55803c82,4.211370970486113
55850677,4.551347308921229
55850b72,3.322987773394161
5590d775,4.20509798533081
55c47563,3.092304646270472
55c964af,3.556225384984299
55e10d59,4.156280507094903
55e74440,3.574607606954264
55e7ce9c,2.859065668817511
